,Atributo (nombre:tipo:posición),Valor (valor:posición),Por defecto,Cantidad,Cantidad mínima
1508,Talla:select:0,XS:0,0,500,1
1508,Talla:select:0,S:0,0,500,1
1508,Talla:select:0,M:0,1,500,1
1508,Talla:select:0,L:0,0,500,1
1508,Talla:select:0,XL:0,0,500,1
1508,Talla:select:0,XXL:0,0,500,1
1509,Talla:select:0,XS:0,0,500,1
1509,Talla:select:0,S:0,0,500,1
1509,Talla:select:0,M:0,1,500,1
1509,Talla:select:0,L:0,0,500,1
1509,Talla:select:0,XL:0,0,500,1
1509,Talla:select:0,XXL:0,0,500,1
1510,Talla:select:0,XS:0,0,500,1
1510,Talla:select:0,S:0,0,500,1
1510,Talla:select:0,M:0,1,500,1
1510,Talla:select:0,L:0,0,500,1
1510,Talla:select:0,XL:0,0,500,1
1510,Talla:select:0,XXL:0,0,500,1
1511,Talla:select:0,XS:0,0,500,1
1511,Talla:select:0,S:0,0,500,1
1511,Talla:select:0,M:0,1,500,1
1511,Talla:select:0,L:0,0,500,1
1511,Talla:select:0,XL:0,0,500,1
1511,Talla:select:0,XXL:0,0,500,1
1512,Talla:select:0,XS:0,0,500,1
1512,Talla:select:0,S:0,0,500,1
1512,Talla:select:0,M:0,1,500,1
1512,Talla:select:0,L:0,0,500,1
1512,Talla:select:0,XL:0,0,500,1
1512,Talla:select:0,XXL:0,0,500,1
1513,Talla:select:0,XS:0,0,500,1
1513,Talla:select:0,S:0,0,500,1
1513,Talla:select:0,M:0,1,500,1
1513,Talla:select:0,L:0,0,500,1
1513,Talla:select:0,XL:0,0,500,1
1513,Talla:select:0,XXL:0,0,500,1
1514,Talla:select:0,XS:0,0,500,1
1514,Talla:select:0,S:0,0,500,1
1514,Talla:select:0,M:0,1,500,1
1514,Talla:select:0,L:0,0,500,1
1514,Talla:select:0,XL:0,0,500,1
1514,Talla:select:0,XXL:0,0,500,1
1515,Talla:select:0,XS:0,0,500,1
1515,Talla:select:0,S:0,0,500,1
1515,Talla:select:0,M:0,1,500,1
1515,Talla:select:0,L:0,0,500,1
1515,Talla:select:0,XL:0,0,500,1
1515,Talla:select:0,XXL:0,0,500,1
1516,Talla:select:0,XS:0,0,500,1
1516,Talla:select:0,S:0,0,500,1
1516,Talla:select:0,M:0,1,500,1
1516,Talla:select:0,L:0,0,500,1
1516,Talla:select:0,XL:0,0,500,1
1516,Talla:select:0,XXL:0,0,500,1
1517,Talla:select:0,XS:0,0,500,1
1517,Talla:select:0,S:0,0,500,1
1517,Talla:select:0,M:0,1,500,1
1517,Talla:select:0,L:0,0,500,1
1517,Talla:select:0,XL:0,0,500,1
1517,Talla:select:0,XXL:0,0,500,1
1518,Talla:select:0,XS:0,0,500,1
1518,Talla:select:0,S:0,0,500,1
1518,Talla:select:0,M:0,1,500,1
1518,Talla:select:0,L:0,0,500,1
1518,Talla:select:0,XL:0,0,500,1
1518,Talla:select:0,XXL:0,0,500,1
1519,Talla:select:0,XS:0,0,500,1
1519,Talla:select:0,S:0,0,500,1
1519,Talla:select:0,M:0,1,500,1
1519,Talla:select:0,L:0,0,500,1
1519,Talla:select:0,XL:0,0,500,1
1519,Talla:select:0,XXL:0,0,500,1
1520,Talla:select:0,XS:0,0,500,1
1520,Talla:select:0,S:0,0,500,1
1520,Talla:select:0,M:0,1,500,1
1520,Talla:select:0,L:0,0,500,1
1520,Talla:select:0,XL:0,0,500,1
1520,Talla:select:0,XXL:0,0,500,1
1521,Talla:select:0,XS:0,0,500,1
1521,Talla:select:0,S:0,0,500,1
1521,Talla:select:0,M:0,1,500,1
1521,Talla:select:0,L:0,0,500,1
1521,Talla:select:0,XL:0,0,500,1
1521,Talla:select:0,XXL:0,0,500,1
1522,Talla:select:0,XS:0,0,500,1
1522,Talla:select:0,S:0,0,500,1
1522,Talla:select:0,M:0,1,500,1
1522,Talla:select:0,L:0,0,500,1
1522,Talla:select:0,XL:0,0,500,1
1522,Talla:select:0,XXL:0,0,500,1
1523,Talla:select:0,XS:0,0,500,1
1523,Talla:select:0,S:0,0,500,1
1523,Talla:select:0,M:0,1,500,1
1523,Talla:select:0,L:0,0,500,1
1523,Talla:select:0,XL:0,0,500,1
1523,Talla:select:0,XXL:0,0,500,1
1524,Talla:select:0,XS:0,0,500,1
1524,Talla:select:0,S:0,0,500,1
1524,Talla:select:0,M:0,1,500,1
1524,Talla:select:0,L:0,0,500,1
1524,Talla:select:0,XL:0,0,500,1
1524,Talla:select:0,XXL:0,0,500,1
1525,Talla:select:0,XS:0,0,500,1
1525,Talla:select:0,S:0,0,500,1
1525,Talla:select:0,M:0,1,500,1
1525,Talla:select:0,L:0,0,500,1
1525,Talla:select:0,XL:0,0,500,1
1525,Talla:select:0,XXL:0,0,500,1
1526,Talla:select:0,XS:0,0,500,1
1526,Talla:select:0,S:0,0,500,1
1526,Talla:select:0,M:0,1,500,1
1526,Talla:select:0,L:0,0,500,1
1526,Talla:select:0,XL:0,0,500,1
1526,Talla:select:0,XXL:0,0,500,1
1527,Talla:select:0,XS:0,0,500,1
1527,Talla:select:0,S:0,0,500,1
1527,Talla:select:0,M:0,1,500,1
1527,Talla:select:0,L:0,0,500,1
1527,Talla:select:0,XL:0,0,500,1
1527,Talla:select:0,XXL:0,0,500,1
1528,Talla:select:0,XS:0,0,500,1
1528,Talla:select:0,S:0,0,500,1
1528,Talla:select:0,M:0,1,500,1
1528,Talla:select:0,L:0,0,500,1
1528,Talla:select:0,XL:0,0,500,1
1528,Talla:select:0,XXL:0,0,500,1
1529,Talla:select:0,XS:0,0,500,1
1529,Talla:select:0,S:0,0,500,1
1529,Talla:select:0,M:0,1,500,1
1529,Talla:select:0,L:0,0,500,1
1529,Talla:select:0,XL:0,0,500,1
1529,Talla:select:0,XXL:0,0,500,1
1530,Talla:select:0,XS:0,0,500,1
1530,Talla:select:0,S:0,0,500,1
1530,Talla:select:0,M:0,1,500,1
1530,Talla:select:0,L:0,0,500,1
1530,Talla:select:0,XL:0,0,500,1
1530,Talla:select:0,XXL:0,0,500,1
1531,Talla:select:0,XS:0,0,500,1
1531,Talla:select:0,S:0,0,500,1
1531,Talla:select:0,M:0,1,500,1
1531,Talla:select:0,L:0,0,500,1
1531,Talla:select:0,XL:0,0,500,1
1531,Talla:select:0,XXL:0,0,500,1
1532,Talla:select:0,XS:0,0,500,1
1532,Talla:select:0,S:0,0,500,1
1532,Talla:select:0,M:0,1,500,1
1532,Talla:select:0,L:0,0,500,1
1532,Talla:select:0,XL:0,0,500,1
1532,Talla:select:0,XXL:0,0,500,1
1533,Talla:select:0,XS:0,0,500,1
1533,Talla:select:0,S:0,0,500,1
1533,Talla:select:0,M:0,1,500,1
1533,Talla:select:0,L:0,0,500,1
1533,Talla:select:0,XL:0,0,500,1
1533,Talla:select:0,XXL:0,0,500,1
1534,Talla:select:0,XS:0,0,500,1
1534,Talla:select:0,S:0,0,500,1
1534,Talla:select:0,M:0,1,500,1
1534,Talla:select:0,L:0,0,500,1
1534,Talla:select:0,XL:0,0,500,1
1534,Talla:select:0,XXL:0,0,500,1
1535,Talla:select:0,XS:0,0,500,1
1535,Talla:select:0,S:0,0,500,1
1535,Talla:select:0,M:0,1,500,1
1535,Talla:select:0,L:0,0,500,1
1535,Talla:select:0,XL:0,0,500,1
1535,Talla:select:0,XXL:0,0,500,1
1536,Talla:select:0,XS:0,0,500,1
1536,Talla:select:0,S:0,0,500,1
1536,Talla:select:0,M:0,1,500,1
1536,Talla:select:0,L:0,0,500,1
1536,Talla:select:0,XL:0,0,500,1
1536,Talla:select:0,XXL:0,0,500,1
1537,Talla:select:0,XS:0,0,500,1
1537,Talla:select:0,S:0,0,500,1
1537,Talla:select:0,M:0,1,500,1
1537,Talla:select:0,L:0,0,500,1
1537,Talla:select:0,XL:0,0,500,1
1537,Talla:select:0,XXL:0,0,500,1
1538,Talla:select:0,XS:0,0,500,1
1538,Talla:select:0,S:0,0,500,1
1538,Talla:select:0,M:0,1,500,1
1538,Talla:select:0,L:0,0,500,1
1538,Talla:select:0,XL:0,0,500,1
1538,Talla:select:0,XXL:0,0,500,1
1539,Talla:select:0,XS:0,0,500,1
1539,Talla:select:0,S:0,0,500,1
1539,Talla:select:0,M:0,1,500,1
1539,Talla:select:0,L:0,0,500,1
1539,Talla:select:0,XL:0,0,500,1
1539,Talla:select:0,XXL:0,0,500,1
1540,Talla:select:0,XS:0,0,500,1
1540,Talla:select:0,S:0,0,500,1
1540,Talla:select:0,M:0,1,500,1
1540,Talla:select:0,L:0,0,500,1
1540,Talla:select:0,XL:0,0,500,1
1540,Talla:select:0,XXL:0,0,500,1
1541,Talla:select:0,XS:0,0,500,1
1541,Talla:select:0,S:0,0,500,1
1541,Talla:select:0,M:0,1,500,1
1541,Talla:select:0,L:0,0,500,1
1541,Talla:select:0,XL:0,0,500,1
1541,Talla:select:0,XXL:0,0,500,1
1542,Talla:select:0,XS:0,0,500,1
1542,Talla:select:0,S:0,0,500,1
1542,Talla:select:0,M:0,1,500,1
1542,Talla:select:0,L:0,0,500,1
1542,Talla:select:0,XL:0,0,500,1
1542,Talla:select:0,XXL:0,0,500,1
1543,Talla:select:0,XS:0,0,500,1
1543,Talla:select:0,S:0,0,500,1
1543,Talla:select:0,M:0,1,500,1
1543,Talla:select:0,L:0,0,500,1
1543,Talla:select:0,XL:0,0,500,1
1543,Talla:select:0,XXL:0,0,500,1
1544,Talla:select:0,XS:0,0,500,1
1544,Talla:select:0,S:0,0,500,1
1544,Talla:select:0,M:0,1,500,1
1544,Talla:select:0,L:0,0,500,1
1544,Talla:select:0,XL:0,0,500,1
1544,Talla:select:0,XXL:0,0,500,1
1545,Talla:select:0,XS:0,0,500,1
1545,Talla:select:0,S:0,0,500,1
1545,Talla:select:0,M:0,1,500,1
1545,Talla:select:0,L:0,0,500,1
1545,Talla:select:0,XL:0,0,500,1
1545,Talla:select:0,XXL:0,0,500,1
1546,Talla:select:0,XS:0,0,500,1
1546,Talla:select:0,S:0,0,500,1
1546,Talla:select:0,M:0,1,500,1
1546,Talla:select:0,L:0,0,500,1
1546,Talla:select:0,XL:0,0,500,1
1546,Talla:select:0,XXL:0,0,500,1
1547,Talla:select:0,XS:0,0,500,1
1547,Talla:select:0,S:0,0,500,1
1547,Talla:select:0,M:0,1,500,1
1547,Talla:select:0,L:0,0,500,1
1547,Talla:select:0,XL:0,0,500,1
1547,Talla:select:0,XXL:0,0,500,1
1548,Talla:select:0,XS:0,0,500,1
1548,Talla:select:0,S:0,0,500,1
1548,Talla:select:0,M:0,1,500,1
1548,Talla:select:0,L:0,0,500,1
1548,Talla:select:0,XL:0,0,500,1
1548,Talla:select:0,XXL:0,0,500,1
1549,Talla:select:0,XS:0,0,500,1
1549,Talla:select:0,S:0,0,500,1
1549,Talla:select:0,M:0,1,500,1
1549,Talla:select:0,L:0,0,500,1
1549,Talla:select:0,XL:0,0,500,1
1549,Talla:select:0,XXL:0,0,500,1
1550,Talla:select:0,XS:0,0,500,1
1550,Talla:select:0,S:0,0,500,1
1550,Talla:select:0,M:0,1,500,1
1550,Talla:select:0,L:0,0,500,1
1550,Talla:select:0,XL:0,0,500,1
1550,Talla:select:0,XXL:0,0,500,1
1551,Talla:select:0,XS:0,0,500,1
1551,Talla:select:0,S:0,0,500,1
1551,Talla:select:0,M:0,1,500,1
1551,Talla:select:0,L:0,0,500,1
1551,Talla:select:0,XL:0,0,500,1
1551,Talla:select:0,XXL:0,0,500,1
1552,Talla:select:0,XS:0,0,500,1
1552,Talla:select:0,S:0,0,500,1
1552,Talla:select:0,M:0,1,500,1
1552,Talla:select:0,L:0,0,500,1
1552,Talla:select:0,XL:0,0,500,1
1552,Talla:select:0,XXL:0,0,500,1
1553,Talla:select:0,XS:0,0,500,1
1553,Talla:select:0,S:0,0,500,1
1553,Talla:select:0,M:0,1,500,1
1553,Talla:select:0,L:0,0,500,1
1553,Talla:select:0,XL:0,0,500,1
1553,Talla:select:0,XXL:0,0,500,1
1554,Talla:select:0,XS:0,0,500,1
1554,Talla:select:0,S:0,0,500,1
1554,Talla:select:0,M:0,1,500,1
1554,Talla:select:0,L:0,0,500,1
1554,Talla:select:0,XL:0,0,500,1
1554,Talla:select:0,XXL:0,0,500,1
1555,Talla:select:0,XS:0,0,500,1
1555,Talla:select:0,S:0,0,500,1
1555,Talla:select:0,M:0,1,500,1
1555,Talla:select:0,L:0,0,500,1
1555,Talla:select:0,XL:0,0,500,1
1555,Talla:select:0,XXL:0,0,500,1
1556,Talla:select:0,XS:0,0,500,1
1556,Talla:select:0,S:0,0,500,1
1556,Talla:select:0,M:0,1,500,1
1556,Talla:select:0,L:0,0,500,1
1556,Talla:select:0,XL:0,0,500,1
1556,Talla:select:0,XXL:0,0,500,1
1557,Talla:select:0,XS:0,0,500,1
1557,Talla:select:0,S:0,0,500,1
1557,Talla:select:0,M:0,1,500,1
1557,Talla:select:0,L:0,0,500,1
1557,Talla:select:0,XL:0,0,500,1
1557,Talla:select:0,XXL:0,0,500,1
1558,Talla:select:0,XS:0,0,500,1
1558,Talla:select:0,S:0,0,500,1
1558,Talla:select:0,M:0,1,500,1
1558,Talla:select:0,L:0,0,500,1
1558,Talla:select:0,XL:0,0,500,1
1558,Talla:select:0,XXL:0,0,500,1
1559,Talla:select:0,XS:0,0,500,1
1559,Talla:select:0,S:0,0,500,1
1559,Talla:select:0,M:0,1,500,1
1559,Talla:select:0,L:0,0,500,1
1559,Talla:select:0,XL:0,0,500,1
1559,Talla:select:0,XXL:0,0,500,1
1560,Talla:select:0,XS:0,0,500,1
1560,Talla:select:0,S:0,0,500,1
1560,Talla:select:0,M:0,1,500,1
1560,Talla:select:0,L:0,0,500,1
1560,Talla:select:0,XL:0,0,500,1
1560,Talla:select:0,XXL:0,0,500,1
1561,Talla:select:0,XS:0,0,500,1
1561,Talla:select:0,S:0,0,500,1
1561,Talla:select:0,M:0,1,500,1
1561,Talla:select:0,L:0,0,500,1
1561,Talla:select:0,XL:0,0,500,1
1561,Talla:select:0,XXL:0,0,500,1
1562,Talla:select:0,XS:0,0,500,1
1562,Talla:select:0,S:0,0,500,1
1562,Talla:select:0,M:0,1,500,1
1562,Talla:select:0,L:0,0,500,1
1562,Talla:select:0,XL:0,0,500,1
1562,Talla:select:0,XXL:0,0,500,1
1563,Talla:select:0,XS:0,0,500,1
1563,Talla:select:0,S:0,0,500,1
1563,Talla:select:0,M:0,1,500,1
1563,Talla:select:0,L:0,0,500,1
1563,Talla:select:0,XL:0,0,500,1
1563,Talla:select:0,XXL:0,0,500,1
1564,Talla:select:0,XS:0,0,500,1
1564,Talla:select:0,S:0,0,500,1
1564,Talla:select:0,M:0,1,500,1
1564,Talla:select:0,L:0,0,500,1
1564,Talla:select:0,XL:0,0,500,1
1564,Talla:select:0,XXL:0,0,500,1
1565,Talla:select:0,XS:0,0,500,1
1565,Talla:select:0,S:0,0,500,1
1565,Talla:select:0,M:0,1,500,1
1565,Talla:select:0,L:0,0,500,1
1565,Talla:select:0,XL:0,0,500,1
1565,Talla:select:0,XXL:0,0,500,1
1566,Talla:select:0,XS:0,0,500,1
1566,Talla:select:0,S:0,0,500,1
1566,Talla:select:0,M:0,1,500,1
1566,Talla:select:0,L:0,0,500,1
1566,Talla:select:0,XL:0,0,500,1
1566,Talla:select:0,XXL:0,0,500,1
1567,Talla:select:0,XS:0,0,500,1
1567,Talla:select:0,S:0,0,500,1
1567,Talla:select:0,M:0,1,500,1
1567,Talla:select:0,L:0,0,500,1
1567,Talla:select:0,XL:0,0,500,1
1567,Talla:select:0,XXL:0,0,500,1
1568,Talla:select:0,XS:0,0,500,1
1568,Talla:select:0,S:0,0,500,1
1568,Talla:select:0,M:0,1,500,1
1568,Talla:select:0,L:0,0,500,1
1568,Talla:select:0,XL:0,0,500,1
1568,Talla:select:0,XXL:0,0,500,1
1569,Talla:select:0,XS:0,0,500,1
1569,Talla:select:0,S:0,0,500,1
1569,Talla:select:0,M:0,1,500,1
1569,Talla:select:0,L:0,0,500,1
1569,Talla:select:0,XL:0,0,500,1
1569,Talla:select:0,XXL:0,0,500,1
1570,Talla:select:0,XS:0,0,500,1
1570,Talla:select:0,S:0,0,500,1
1570,Talla:select:0,M:0,1,500,1
1570,Talla:select:0,L:0,0,500,1
1570,Talla:select:0,XL:0,0,500,1
1570,Talla:select:0,XXL:0,0,500,1
1571,Talla:select:0,XS:0,0,500,1
1571,Talla:select:0,S:0,0,500,1
1571,Talla:select:0,M:0,1,500,1
1571,Talla:select:0,L:0,0,500,1
1571,Talla:select:0,XL:0,0,500,1
1571,Talla:select:0,XXL:0,0,500,1
1572,Talla:select:0,XS:0,0,500,1
1572,Talla:select:0,S:0,0,500,1
1572,Talla:select:0,M:0,1,500,1
1572,Talla:select:0,L:0,0,500,1
1572,Talla:select:0,XL:0,0,500,1
1572,Talla:select:0,XXL:0,0,500,1
1573,Talla:select:0,XS:0,0,500,1
1573,Talla:select:0,S:0,0,500,1
1573,Talla:select:0,M:0,1,500,1
1573,Talla:select:0,L:0,0,500,1
1573,Talla:select:0,XL:0,0,500,1
1573,Talla:select:0,XXL:0,0,500,1
1574,Talla:select:0,XS:0,0,500,1
1574,Talla:select:0,S:0,0,500,1
1574,Talla:select:0,M:0,1,500,1
1574,Talla:select:0,L:0,0,500,1
1574,Talla:select:0,XL:0,0,500,1
1574,Talla:select:0,XXL:0,0,500,1
1575,Talla:select:0,XS:0,0,500,1
1575,Talla:select:0,S:0,0,500,1
1575,Talla:select:0,M:0,1,500,1
1575,Talla:select:0,L:0,0,500,1
1575,Talla:select:0,XL:0,0,500,1
1575,Talla:select:0,XXL:0,0,500,1
1576,Talla:select:0,XS:0,0,500,1
1576,Talla:select:0,S:0,0,500,1
1576,Talla:select:0,M:0,1,500,1
1576,Talla:select:0,L:0,0,500,1
1576,Talla:select:0,XL:0,0,500,1
1576,Talla:select:0,XXL:0,0,500,1
1577,Talla:select:0,XS:0,0,500,1
1577,Talla:select:0,S:0,0,500,1
1577,Talla:select:0,M:0,1,500,1
1577,Talla:select:0,L:0,0,500,1
1577,Talla:select:0,XL:0,0,500,1
1577,Talla:select:0,XXL:0,0,500,1
1578,Talla:select:0,XS:0,0,500,1
1578,Talla:select:0,S:0,0,500,1
1578,Talla:select:0,M:0,1,500,1
1578,Talla:select:0,L:0,0,500,1
