,Atributo (nombre:tipo:posición),Valor (valor:posición),Por defecto,Cantidad,Cantidad mínima
1578,Talla:select:0,XL:0,0,500,1
1578,Talla:select:0,XXL:0,0,500,1
1579,Talla:select:0,XS:0,0,500,1
1579,Talla:select:0,S:0,0,500,1
1579,Talla:select:0,M:0,1,500,1
1579,Talla:select:0,L:0,0,500,1
1579,Talla:select:0,XL:0,0,500,1
1579,Talla:select:0,XXL:0,0,500,1
1580,Talla:select:0,XS:0,0,500,1
1580,Talla:select:0,S:0,0,500,1
1580,Talla:select:0,M:0,1,500,1
1580,Talla:select:0,L:0,0,500,1
1580,Talla:select:0,XL:0,0,500,1
1580,Talla:select:0,XXL:0,0,500,1
1581,Talla:select:0,XS:0,0,500,1
1581,Talla:select:0,S:0,0,500,1
1581,Talla:select:0,M:0,1,500,1
1581,Talla:select:0,L:0,0,500,1
1581,Talla:select:0,XL:0,0,500,1
1581,Talla:select:0,XXL:0,0,500,1
1582,Talla:select:0,XS:0,0,500,1
1582,Talla:select:0,S:0,0,500,1
1582,Talla:select:0,M:0,1,500,1
1582,Talla:select:0,L:0,0,500,1
1582,Talla:select:0,XL:0,0,500,1
1582,Talla:select:0,XXL:0,0,500,1
1583,Talla:select:0,XS:0,0,500,1
1583,Talla:select:0,S:0,0,500,1
1583,Talla:select:0,M:0,1,500,1
1583,Talla:select:0,L:0,0,500,1
1583,Talla:select:0,XL:0,0,500,1
1583,Talla:select:0,XXL:0,0,500,1
1584,Talla:select:0,XS:0,0,500,1
1584,Talla:select:0,S:0,0,500,1
1584,Talla:select:0,M:0,1,500,1
1584,Talla:select:0,L:0,0,500,1
1584,Talla:select:0,XL:0,0,500,1
1584,Talla:select:0,XXL:0,0,500,1
1585,Talla:select:0,XS:0,0,500,1
1585,Talla:select:0,S:0,0,500,1
1585,Talla:select:0,M:0,1,500,1
1585,Talla:select:0,L:0,0,500,1
1585,Talla:select:0,XL:0,0,500,1
1585,Talla:select:0,XXL:0,0,500,1
1586,Talla:select:0,XS:0,0,500,1
1586,Talla:select:0,S:0,0,500,1
1586,Talla:select:0,M:0,1,500,1
1586,Talla:select:0,L:0,0,500,1
1586,Talla:select:0,XL:0,0,500,1
1586,Talla:select:0,XXL:0,0,500,1
1587,Talla:select:0,XS:0,0,500,1
1587,Talla:select:0,S:0,0,500,1
1587,Talla:select:0,M:0,1,500,1
1587,Talla:select:0,L:0,0,500,1
1587,Talla:select:0,XL:0,0,500,1
1587,Talla:select:0,XXL:0,0,500,1
1588,Talla:select:0,XS:0,0,500,1
1588,Talla:select:0,S:0,0,500,1
1588,Talla:select:0,M:0,1,500,1
1588,Talla:select:0,L:0,0,500,1
1588,Talla:select:0,XL:0,0,500,1
1588,Talla:select:0,XXL:0,0,500,1
1589,Talla:select:0,XS:0,0,500,1
1589,Talla:select:0,S:0,0,500,1
1589,Talla:select:0,M:0,1,500,1
1589,Talla:select:0,L:0,0,500,1
1589,Talla:select:0,XL:0,0,500,1
1589,Talla:select:0,XXL:0,0,500,1
1590,Talla:select:0,XS:0,0,500,1
1590,Talla:select:0,S:0,0,500,1
1590,Talla:select:0,M:0,1,500,1
1590,Talla:select:0,L:0,0,500,1
1590,Talla:select:0,XL:0,0,500,1
1590,Talla:select:0,XXL:0,0,500,1
1591,Talla:select:0,XS:0,0,500,1
1591,Talla:select:0,S:0,0,500,1
1591,Talla:select:0,M:0,1,500,1
1591,Talla:select:0,L:0,0,500,1
1591,Talla:select:0,XL:0,0,500,1
1591,Talla:select:0,XXL:0,0,500,1
1592,Talla:select:0,XS:0,0,500,1
1592,Talla:select:0,S:0,0,500,1
1592,Talla:select:0,M:0,1,500,1
1592,Talla:select:0,L:0,0,500,1
1592,Talla:select:0,XL:0,0,500,1
1592,Talla:select:0,XXL:0,0,500,1
1593,Talla:select:0,XS:0,0,500,1
1593,Talla:select:0,S:0,0,500,1
1593,Talla:select:0,M:0,1,500,1
1593,Talla:select:0,L:0,0,500,1
1593,Talla:select:0,XL:0,0,500,1
1593,Talla:select:0,XXL:0,0,500,1
1594,Talla:select:0,XS:0,0,500,1
1594,Talla:select:0,S:0,0,500,1
1594,Talla:select:0,M:0,1,500,1
1594,Talla:select:0,L:0,0,500,1
1594,Talla:select:0,XL:0,0,500,1
1594,Talla:select:0,XXL:0,0,500,1
1595,Talla:select:0,XS:0,0,500,1
1595,Talla:select:0,S:0,0,500,1
1595,Talla:select:0,M:0,1,500,1
1595,Talla:select:0,L:0,0,500,1
1595,Talla:select:0,XL:0,0,500,1
1595,Talla:select:0,XXL:0,0,500,1
1596,Talla:select:0,XS:0,0,500,1
1596,Talla:select:0,S:0,0,500,1
1596,Talla:select:0,M:0,1,500,1
1596,Talla:select:0,L:0,0,500,1
1596,Talla:select:0,XL:0,0,500,1
1596,Talla:select:0,XXL:0,0,500,1
1597,Talla:select:0,XS:0,0,500,1
1597,Talla:select:0,S:0,0,500,1
1597,Talla:select:0,M:0,1,500,1
1597,Talla:select:0,L:0,0,500,1
1597,Talla:select:0,XL:0,0,500,1
1597,Talla:select:0,XXL:0,0,500,1
1598,Talla:select:0,XS:0,0,500,1
1598,Talla:select:0,S:0,0,500,1
1598,Talla:select:0,M:0,1,500,1
1598,Talla:select:0,L:0,0,500,1
1598,Talla:select:0,XL:0,0,500,1
1598,Talla:select:0,XXL:0,0,500,1
1599,Talla:select:0,XS:0,0,500,1
1599,Talla:select:0,S:0,0,500,1
1599,Talla:select:0,M:0,1,500,1
1599,Talla:select:0,L:0,0,500,1
1599,Talla:select:0,XL:0,0,500,1
1599,Talla:select:0,XXL:0,0,500,1
1600,Talla:select:0,XS:0,0,500,1
1600,Talla:select:0,S:0,0,500,1
1600,Talla:select:0,M:0,1,500,1
1600,Talla:select:0,L:0,0,500,1
1600,Talla:select:0,XL:0,0,500,1
1600,Talla:select:0,XXL:0,0,500,1
1601,Talla:select:0,XS:0,0,500,1
1601,Talla:select:0,S:0,0,500,1
1601,Talla:select:0,M:0,1,500,1
1601,Talla:select:0,L:0,0,500,1
1601,Talla:select:0,XL:0,0,500,1
1601,Talla:select:0,XXL:0,0,500,1
1602,Talla:select:0,XS:0,0,500,1
1602,Talla:select:0,S:0,0,500,1
1602,Talla:select:0,M:0,1,500,1
1602,Talla:select:0,L:0,0,500,1
1602,Talla:select:0,XL:0,0,500,1
1602,Talla:select:0,XXL:0,0,500,1
1603,Talla:select:0,XS:0,0,500,1
1603,Talla:select:0,S:0,0,500,1
1603,Talla:select:0,M:0,1,500,1
1603,Talla:select:0,L:0,0,500,1
1603,Talla:select:0,XL:0,0,500,1
1603,Talla:select:0,XXL:0,0,500,1
1604,Talla:select:0,XS:0,0,500,1
1604,Talla:select:0,S:0,0,500,1
1604,Talla:select:0,M:0,1,500,1
1604,Talla:select:0,L:0,0,500,1
1604,Talla:select:0,XL:0,0,500,1
1604,Talla:select:0,XXL:0,0,500,1
1605,Talla:select:0,XS:0,0,500,1
1605,Talla:select:0,S:0,0,500,1
1605,Talla:select:0,M:0,1,500,1
1605,Talla:select:0,L:0,0,500,1
1605,Talla:select:0,XL:0,0,500,1
1605,Talla:select:0,XXL:0,0,500,1
1606,Talla:select:0,XS:0,0,500,1
1606,Talla:select:0,S:0,0,500,1
1606,Talla:select:0,M:0,1,500,1
1606,Talla:select:0,L:0,0,500,1
1606,Talla:select:0,XL:0,0,500,1
1606,Talla:select:0,XXL:0,0,500,1
1607,Talla:select:0,XS:0,0,500,1
1607,Talla:select:0,S:0,0,500,1
1607,Talla:select:0,M:0,1,500,1
1607,Talla:select:0,L:0,0,500,1
1607,Talla:select:0,XL:0,0,500,1
1607,Talla:select:0,XXL:0,0,500,1
1608,Talla:select:0,XS:0,0,500,1
1608,Talla:select:0,S:0,0,500,1
1608,Talla:select:0,M:0,1,500,1
1608,Talla:select:0,L:0,0,500,1
1608,Talla:select:0,XL:0,0,500,1
1608,Talla:select:0,XXL:0,0,500,1
1609,Talla:select:0,XS:0,0,500,1
1609,Talla:select:0,S:0,0,500,1
1609,Talla:select:0,M:0,1,500,1
1609,Talla:select:0,L:0,0,500,1
1609,Talla:select:0,XL:0,0,500,1
1609,Talla:select:0,XXL:0,0,500,1
1610,Talla:select:0,XS:0,0,500,1
1610,Talla:select:0,S:0,0,500,1
1610,Talla:select:0,M:0,1,500,1
1610,Talla:select:0,L:0,0,500,1
1610,Talla:select:0,XL:0,0,500,1
1610,Talla:select:0,XXL:0,0,500,1
1611,Talla:select:0,XS:0,0,500,1
1611,Talla:select:0,S:0,0,500,1
1611,Talla:select:0,M:0,1,500,1
1611,Talla:select:0,L:0,0,500,1
1611,Talla:select:0,XL:0,0,500,1
1611,Talla:select:0,XXL:0,0,500,1
1612,Talla:select:0,XS:0,0,500,1
1612,Talla:select:0,S:0,0,500,1
1612,Talla:select:0,M:0,1,500,1
1612,Talla:select:0,L:0,0,500,1
1612,Talla:select:0,XL:0,0,500,1
1612,Talla:select:0,XXL:0,0,500,1
1613,Talla:select:0,XS:0,0,500,1
1613,Talla:select:0,S:0,0,500,1
1613,Talla:select:0,M:0,1,500,1
1613,Talla:select:0,L:0,0,500,1
1613,Talla:select:0,XL:0,0,500,1
1613,Talla:select:0,XXL:0,0,500,1
1614,Talla:select:0,XS:0,0,500,1
1614,Talla:select:0,S:0,0,500,1
1614,Talla:select:0,M:0,1,500,1
1614,Talla:select:0,L:0,0,500,1
1614,Talla:select:0,XL:0,0,500,1
1614,Talla:select:0,XXL:0,0,500,1
1615,Talla:select:0,XS:0,0,500,1
1615,Talla:select:0,S:0,0,500,1
1615,Talla:select:0,M:0,1,500,1
1615,Talla:select:0,L:0,0,500,1
1615,Talla:select:0,XL:0,0,500,1
1615,Talla:select:0,XXL:0,0,500,1
1616,Talla:select:0,XS:0,0,500,1
1616,Talla:select:0,S:0,0,500,1
1616,Talla:select:0,M:0,1,500,1
1616,Talla:select:0,L:0,0,500,1
1616,Talla:select:0,XL:0,0,500,1
1616,Talla:select:0,XXL:0,0,500,1
1617,Talla:select:0,XS:0,0,500,1
1617,Talla:select:0,S:0,0,500,1
1617,Talla:select:0,M:0,1,500,1
1617,Talla:select:0,L:0,0,500,1
1617,Talla:select:0,XL:0,0,500,1
1617,Talla:select:0,XXL:0,0,500,1
1618,Talla:select:0,XS:0,0,500,1
1618,Talla:select:0,S:0,0,500,1
1618,Talla:select:0,M:0,1,500,1
1618,Talla:select:0,L:0,0,500,1
1618,Talla:select:0,XL:0,0,500,1
1618,Talla:select:0,XXL:0,0,500,1
1619,Talla:select:0,XS:0,0,500,1
1619,Talla:select:0,S:0,0,500,1
1619,Talla:select:0,M:0,1,500,1
1619,Talla:select:0,L:0,0,500,1
1619,Talla:select:0,XL:0,0,500,1
1619,Talla:select:0,XXL:0,0,500,1
1620,Talla:select:0,XS:0,0,500,1
1620,Talla:select:0,S:0,0,500,1
1620,Talla:select:0,M:0,1,500,1
1620,Talla:select:0,L:0,0,500,1
1620,Talla:select:0,XL:0,0,500,1
1620,Talla:select:0,XXL:0,0,500,1
1621,Talla:select:0,XS:0,0,500,1
1621,Talla:select:0,S:0,0,500,1
1621,Talla:select:0,M:0,1,500,1
1621,Talla:select:0,L:0,0,500,1
1621,Talla:select:0,XL:0,0,500,1
1621,Talla:select:0,XXL:0,0,500,1
1622,Talla:select:0,XS:0,0,500,1
1622,Talla:select:0,S:0,0,500,1
1622,Talla:select:0,M:0,1,500,1
1622,Talla:select:0,L:0,0,500,1
1622,Talla:select:0,XL:0,0,500,1
1622,Talla:select:0,XXL:0,0,500,1
1623,Talla:select:0,XS:0,0,500,1
1623,Talla:select:0,S:0,0,500,1
1623,Talla:select:0,M:0,1,500,1
1623,Talla:select:0,L:0,0,500,1
1623,Talla:select:0,XL:0,0,500,1
1623,Talla:select:0,XXL:0,0,500,1
1624,Talla:select:0,XS:0,0,500,1
1624,Talla:select:0,S:0,0,500,1
1624,Talla:select:0,M:0,1,500,1
1624,Talla:select:0,L:0,0,500,1
1624,Talla:select:0,XL:0,0,500,1
1624,Talla:select:0,XXL:0,0,500,1
1625,Talla:select:0,XS:0,0,500,1
1625,Talla:select:0,S:0,0,500,1
1625,Talla:select:0,M:0,1,500,1
1625,Talla:select:0,L:0,0,500,1
1625,Talla:select:0,XL:0,0,500,1
1625,Talla:select:0,XXL:0,0,500,1
1626,Talla:select:0,XS:0,0,500,1
1626,Talla:select:0,S:0,0,500,1
1626,Talla:select:0,M:0,1,500,1
1626,Talla:select:0,L:0,0,500,1
1626,Talla:select:0,XL:0,0,500,1
1626,Talla:select:0,XXL:0,0,500,1
1627,Talla:select:0,XS:0,0,500,1
1627,Talla:select:0,S:0,0,500,1
1627,Talla:select:0,M:0,1,500,1
1627,Talla:select:0,L:0,0,500,1
1627,Talla:select:0,XL:0,0,500,1
1627,Talla:select:0,XXL:0,0,500,1
1628,Talla:select:0,XS:0,0,500,1
1628,Talla:select:0,S:0,0,500,1
1628,Talla:select:0,M:0,1,500,1
1628,Talla:select:0,L:0,0,500,1
1628,Talla:select:0,XL:0,0,500,1
1628,Talla:select:0,XXL:0,0,500,1
1629,Talla:select:0,XS:0,0,500,1
1629,Talla:select:0,S:0,0,500,1
1629,Talla:select:0,M:0,1,500,1
1629,Talla:select:0,L:0,0,500,1
1629,Talla:select:0,XL:0,0,500,1
1629,Talla:select:0,XXL:0,0,500,1
1630,Talla:select:0,XS:0,0,500,1
1630,Talla:select:0,S:0,0,500,1
1630,Talla:select:0,M:0,1,500,1
1630,Talla:select:0,L:0,0,500,1
1630,Talla:select:0,XL:0,0,500,1
1630,Talla:select:0,XXL:0,0,500,1
1631,Talla:select:0,XS:0,0,500,1
1631,Talla:select:0,S:0,0,500,1
1631,Talla:select:0,M:0,1,500,1
1631,Talla:select:0,L:0,0,500,1
1631,Talla:select:0,XL:0,0,500,1
1631,Talla:select:0,XXL:0,0,500,1
1632,Talla:select:0,XS:0,0,500,1
1632,Talla:select:0,S:0,0,500,1
1632,Talla:select:0,M:0,1,500,1
1632,Talla:select:0,L:0,0,500,1
1632,Talla:select:0,XL:0,0,500,1
1632,Talla:select:0,XXL:0,0,500,1
1633,Talla:select:0,XS:0,0,500,1
1633,Talla:select:0,S:0,0,500,1
1633,Talla:select:0,M:0,1,500,1
1633,Talla:select:0,L:0,0,500,1
1633,Talla:select:0,XL:0,0,500,1
1633,Talla:select:0,XXL:0,0,500,1
1634,Talla:select:0,XS:0,0,500,1
1634,Talla:select:0,S:0,0,500,1
1634,Talla:select:0,M:0,1,500,1
1634,Talla:select:0,L:0,0,500,1
1634,Talla:select:0,XL:0,0,500,1
1634,Talla:select:0,XXL:0,0,500,1
1635,Talla:select:0,XS:0,0,500,1
1635,Talla:select:0,S:0,0,500,1
1635,Talla:select:0,M:0,1,500,1
1635,Talla:select:0,L:0,0,500,1
1635,Talla:select:0,XL:0,0,500,1
1635,Talla:select:0,XXL:0,0,500,1
1636,Talla:select:0,XS:0,0,500,1
1636,Talla:select:0,S:0,0,500,1
1636,Talla:select:0,M:0,1,500,1
1636,Talla:select:0,L:0,0,500,1
1636,Talla:select:0,XL:0,0,500,1
1636,Talla:select:0,XXL:0,0,500,1
1637,Talla:select:0,XS:0,0,500,1
1637,Talla:select:0,S:0,0,500,1
1637,Talla:select:0,M:0,1,500,1
1637,Talla:select:0,L:0,0,500,1
1637,Talla:select:0,XL:0,0,500,1
1637,Talla:select:0,XXL:0,0,500,1
1638,Talla:select:0,XS:0,0,500,1
1638,Talla:select:0,S:0,0,500,1
1638,Talla:select:0,M:0,1,500,1
1638,Talla:select:0,L:0,0,500,1
1638,Talla:select:0,XL:0,0,500,1
1638,Talla:select:0,XXL:0,0,500,1
1639,Talla:select:0,XS:0,0,500,1
1639,Talla:select:0,S:0,0,500,1
1639,Talla:select:0,M:0,1,500,1
1639,Talla:select:0,L:0,0,500,1
1639,Talla:select:0,XL:0,0,500,1
1639,Talla:select:0,XXL:0,0,500,1
1640,Talla:select:0,XS:0,0,500,1
1640,Talla:select:0,S:0,0,500,1
1640,Talla:select:0,M:0,1,500,1
1640,Talla:select:0,L:0,0,500,1
1640,Talla:select:0,XL:0,0,500,1
1640,Talla:select:0,XXL:0,0,500,1
1641,Talla:select:0,XS:0,0,500,1
1641,Talla:select:0,S:0,0,500,1
1641,Talla:select:0,M:0,1,500,1
1641,Talla:select:0,L:0,0,500,1
1641,Talla:select:0,XL:0,0,500,1
1641,Talla:select:0,XXL:0,0,500,1
1642,Talla:select:0,XS:0,0,500,1
1642,Talla:select:0,S:0,0,500,1
1642,Talla:select:0,M:0,1,500,1
1642,Talla:select:0,L:0,0,500,1
1642,Talla:select:0,XL:0,0,500,1
1642,Talla:select:0,XXL:0,0,500,1
1643,Talla:select:0,XS:0,0,500,1
1643,Talla:select:0,S:0,0,500,1
1643,Talla:select:0,M:0,1,500,1
1643,Talla:select:0,L:0,0,500,1
1643,Talla:select:0,XL:0,0,500,1
1643,Talla:select:0,XXL:0,0,500,1
1644,Talla:select:0,XS:0,0,500,1
1644,Talla:select:0,S:0,0,500,1
1644,Talla:select:0,M:0,1,500,1
1644,Talla:select:0,L:0,0,500,1
1644,Talla:select:0,XL:0,0,500,1
1644,Talla:select:0,XXL:0,0,500,1
1645,Talla:select:0,XS:0,0,500,1
1645,Talla:select:0,S:0,0,500,1
1645,Talla:select:0,M:0,1,500,1
1645,Talla:select:0,L:0,0,500,1
1645,Talla:select:0,XL:0,0,500,1
1645,Talla:select:0,XXL:0,0,500,1
1646,Talla:select:0,XS:0,0,500,1
1646,Talla:select:0,S:0,0,500,1
1646,Talla:select:0,M:0,1,500,1
1646,Talla:select:0,L:0,0,500,1
1646,Talla:select:0,XL:0,0,500,1
1646,Talla:select:0,XXL:0,0,500,1
1647,Talla:select:0,XS:0,0,500,1
1647,Talla:select:0,S:0,0,500,1
1647,Talla:select:0,M:0,1,500,1
1647,Talla:select:0,L:0,0,500,1
1647,Talla:select:0,XL:0,0,500,1
1647,Talla:select:0,XXL:0,0,500,1
1648,Talla:select:0,XS:0,0,500,1
1648,Talla:select:0,S:0,0,500,1
1648,Talla:select:0,M:0,1,500,1
1648,Talla:select:0,L:0,0,500,1
1648,Talla:select:0,XL:0,0,500,1
1648,Talla:select:0,XXL:0,0,500,1
1649,Talla:select:0,XS:0,0,500,1
1649,Talla:select:0,S:0,0,500,1
1649,Talla:select:0,M:0,1,500,1
1649,Talla:select:0,L:0,0,500,1
1649,Talla:select:0,XL:0,0,500,1
1649,Talla:select:0,XXL:0,0,500,1