A;B;C;D;E;F;G;H;I
Product ID*;Attribute (Name:Type:Position)*;Value (Value:Position)*;Reference;Impact on price;Quantity;Minimal quantity;Default (0 = No, 1 = Yes);IMPACT on price (NETOS)
179691;tapizado:Color:0;NEGRO:0;00026100000000;0;0;1;0;0
179691;tapizado:Color:0;AZUL:0;00026100000001;0;0;1;1;0
179691;tapizado:Color:0;GRIS:0;00026100000002;0;0;1;0;0
179691;tapizado:Color:0;ROJO:0;00026100000003;0;0;1;0;0
179691;tapizado:Color:0;VERDE:0;00026100000004;0;0;1;0;0
179691;tapizado:Color:0;NARANJA:0;00026100000114;0;0;1;0;0
179696;color:Color:0;NEGRO:0;00026100000005;0;0;1;0;0
179696;color:Color:0;GRIS:0;00026100000006;0;0;1;1;0
179696;color:Color:0;AZUL:0;00026100000007;0;0;1;0;0
179696;color:Color:0;ROJO:0;00026100000008;0;0;1;0;0
200180;;;00026000000652;0;0;1;1;0
179700;color:Color:0;RED BLANCA:0;00026100000009;0;0;1;0;0
179700;color:Color:0;RED NEGRA:0;00026100000010;0;0;1;1;0
179702;color:Color:0;RED BLANCA:0;00026100000011;0;0;1;0;0
179702;color:Color:0;RED NEGRA:0;00026100000012;0;0;1;1;0
179703;;;00026100000013;0;0;1;1;0
179704;;;00026100000014;0;0;1;1;0
200082;color:Color:0;RED BLANCA:0;00026000000555;0;0;1;0;0
200082;color:Color:0;RED NEGRA:0;00026000000554;0;0;1;1;0
200084;color:Color:0;RED BLANCA:0;00026000000557;0;0;1;0;0
200084;color:Color:0;RED NEGRA:0;00026000000556;0;0;1;1;0
200079;acabado:Color:0;ECOPIEL BLANCA:0;00026000000551;0;0;1;1;0
200079;acabado:Color:0;ECOPIEL NEGRA:0;00026000000550;0;0;1;0;0
200081;acabado:Color:0;ECOPIEL BLANCA:0;00026000000553;0;0;1;1;0
200081;acabado:Color:0;ECOPIEL NEGRA:0;00026000000552;0;0;1;0;0
179708;color:Color:0;BEIGE:0;00026100000018;0;0;1;1;0
179708;color:Color:0;NEGRA:0;00026100000019;-14;0;1;0;-12.099999999999994
179710;;;00026100000020;0;0;1;1;0
179711;color:Color:0;AZUL:0;00026100000021;0;0;1;1;0
179711;color:Color:0;GRIS:0;00026100000022;0;0;1;0;0
179711;color:Color:0;NEGRO:0;00026100000023;0;0;1;0;0
179711;color:Color:0;ROJO:0;00026100000024;0;0;1;0;0
179711;color:Color:0;NARANJA:0;00026000000589;0;0;1;0;0
179711;color:Color:0;VERDE:0;00026000000590;0;0;1;0;0
179719;color:Color:0;AZUL:0;00026100000025;0;0;1;0;0
179719;color:Color:0;BURDEOS:0;00026100000026;0;0;1;0;0
179719;color:Color:0;NARANJA:0;00026100000027;0;0;1;0;0
179719;color:Color:0;NEGRO:0;00026100000028;0;0;1;0;0
179719;color:Color:0;GRIS:0;00026100000029;0;0;1;1;0
179720;color:Color:0;NEGRO:0;00026100000030;0;0;1;1;0
179720;color:Color:0;AZUL:0;00026100000031;0;0;1;0;0
179720;color:Color:0;BURDEOS:0;00026100000032;0;0;1;0;0
179720;color:Color:0;GRIS:0;00026100000033;0;0;1;0;0
179720;color:Color:0;NARANJA:0;00026000000592;0;0;1;0;0
179720;color:Color:0;VERDE:0;00026000000598;0;0;1;0;0
179724;;;00026100000034;0;0;1;1;0
200191;;;00026000000663;0;0;1;1;0
200125;;;00026000000597;0;0;1;1;0
200119;color:Color:0;NEGRO:0;00026000000591;0;0;1;1;0
200119;color:Color:0;AZUL:0;00026000000596;0;0;1;0;0
200119;color:Color:0;BURDEOS:0;00026000000593;0;0;1;0;0
200119;color:Color:0;GRIS:0;00026000000594;0;0;1;0;0
200119;color:Color:0;NARANJA:0;00026000000595;0;0;1;0;0
200119;color:Color:0;VERDE:0;00026000000599;0;0;1;0;0
200137;acabado:Color:0;GRIS:0;00026000000610;0;0;1;0;0
200137;acabado:Color:0;ANTRACITA:0;00026000000609;0;0;1;1;0
200136;acabado:Color:0;GRIS:0;00026000000607;0;0;1;0;12.100000000000023
200136;acabado:Color:0;ANTRACITA:0;00026000000608;0;0;1;1;0
200192;;;00026000000664;0;0;1;1;0
200139;;;00026000000611;0;0;1;1;0
200145;;;00026000000617;0;0;1;1;0
200140;;;00026000000612;0;0;1;1;0
200141;acabado:Color:0;NEGRO:0;00026000000613;0;0;1;1;0
200141;acabado:Color:0;GRIS:0;00026000000614;0;0;1;0;0
200141;acabado:Color:0;AZUL:0;00026000000615;0;0;1;0;0
200144;;;00026000000616;0;0;1;1;0
200188;acabado:Color:0;RED NEGRA:0;00026000000660;0;0;1;1;0
200188;acabado:Color:0;TAPIZADO NEGRO:0;00026000000661;0;0;1;0;0
200190;;;00026000000662;0;0;1;1;0
200185;acabado:Color:0;RED NEGRA:0;00026000000657;0;0;1;1;0
200185;acabado:Color:0;TAPIZADO NEGRO:0;00026000000658;0;0;1;0;0
200187;;;00026000000659;0;0;1;1;0
179725;color:Color:0;NEGRO:0;00026100000035;0;0;1;1;0
179725;color:Color:0;ROJO:0;00026100000036;0;0;1;0;0
179725;color:Color:0;AZUL:0;00026100000037;0;0;1;0;0
179725;color:Color:0;GRIS:0;00026100000038;0;0;1;0;0
179729;;;00026100000039;0;0;1;1;0
200181;color:Color:0;NEGRO:0;00026000000653;0;0;1;1;0
200181;color:Color:0;ROJO:0;00026000000654;0;0;1;0;0
200181;color:Color:0;AZUL:0;00026000000656;0;0;1;0;0
200181;color:Color:0;GRIS:0;00026000000655;0;0;1;0;0
179730;;;00026100000040;0;0;1;1;0
179731;;;00026100000041;0;0;1;1;0
179733;;;00026100000042;50;0;1;0;36.30000000000007
179734;;;00026100000043;-624;0;1;0;-484
200164;;;00026000000636;0;0;1;1;0
179735;;;00026100000044;100;0;1;0;121
179736;color:Color:0;AUBERGINE:0;00026100000045;0;0;1;0;0
179736;color:Color:0;AZUL:0;00026100000046;0;0;1;1;0
179736;color:Color:0;NARANJA:0;00026100000047;0;0;1;0;0
179736;color:Color:0;NEGRO:0;00026100000048;0;0;1;0;0
179736;color:Color:0;PLATA:0;00026100000049;0;0;1;0;0
179736;color:Color:0;VERDE:0;00026100000050;0;0;1;0;0
200134;;;00026000000606;0;0;1;1;0
200131;color:Color:0;AZUL:0;00026000000603;0;0;1;1;0
200131;color:Color:0;NARANJA:0;00026000000602;0;0;1;0;0
200131;color:Color:0;NEGRO:0;00026000000600;0;0;1;0;0
200131;color:Color:0;PLATA:0;00026000000605;0;0;1;0;0
200131;color:Color:0;VERDE:0;00026000000604;0;0;1;0;0
200131;color:Color:0;AUBERGINE:0;00026000000601;0;0;1;0;0
179746;;;00026100000051;-90;0;1;0;-60.49999999999997
179732;;;00026100000056;-336;0;1;0;-242.00000000000006
200177;acabado:Color:0;ECOPIEL NEGRA:0;00026000000649;0;0;1;1;0
200177;acabado:Color:0;ECOPIEL BLANCA:0;00026000000650;0;0;1;0;0
200177;acabado:Color:0;ECOPIEL GRIS:0;00026000000651;0;0;1;0;0
179747;;;00026100000042;50;0;1;0;36.30000000000007
179749;color:Color:0;PIEL BLANCA:0;00026100000057;0;0;1;0;0
179749;color:Color:0;PIEL NEGRA:0;00026100000058;0;0;1;0;0
179749;color:Color:0;PIEL MARRON:0;00026100000059;0;0;1;1;0
179749;color:Color:0;PIEL GRIS PERLA:0;00026100000060;0;0;1;0;0
179749;color:Color:0;PIEL GRIS PLOMO:0;00026100000061;0;0;1;0;0
179754;;;00026100000063;-110;0;1;0;-91.96000000000001
179755;color:Color:0;PIEL NEGRA:0;00026100000064;0;0;1;0;0
179755;color:Color:0;PIEL BLANCA:0;00026100000065;0;0;1;1;0
179755;color:Color:0;PIEL MARRON:0;00026100000066;0;0;1;0;0
179755;color:Color:0;PIEL GRIS PERLA:0;00026100000067;0;0;1;0;0
179755;color:Color:0;PIEL GRIS PLOMO:0;00026100000068;0;0;1;0;0
200167;acabado:Color:0;GRIS/ANTRACITA:0;00026000000639;0;0;1;1;0
200168;acabado:Color:0;GRIS/ANTRACITA:0;00026000000640;0;0;1;1;0
200167;acabado:Color:0;ARENA/CAFÉ:0;00026000000641;0;0;1;0;0
200168;acabado:Color:0;ARENA/CAFÉ:0;00026000000642;0;0;1;0;0
200171;;;00026000000643;0;0;1;1;0
200110;;;00026000000582;0;0;1;1;0
196642;acabado:Color:0;ECOPIEL NEGRA:0;00026001000024;0;0;1;0;0
196642;acabado:Color:0;ECOPIEL BLANCA:0;00026001000025;0;0;1;1;0
196643;;;00026001000026;0;0;1;1;0
200111;color:Color:0;PIEL NEGRA:0;00026000000583;0;0;1;1;0
200112;color:Color:0;PIEL NEGRA:0;00026000000584;0;0;1;1;0
200111;color:Color:0;PIEL BLANCA:0;00026000000585;-100;0;1;0;-60.5
200112;color:Color:0;PIEL BLANCA:0;00026000000586;-100;0;1;0;-60.5
200115;;;00026000000587;0;0;1;1;0
200116;;;00026000000588;0;0;1;1;0
200172;;;00026000000644;0;0;1;1;0
200176;;;00026000000648;0;0;1;1;0
179760;;;00026100000069;-100;0;1;0;-12.099999999999966
179761;;;00026100000070;-200;0;1;0;-217.80000000000007
179762;color:Color:0;PIEL BLANCA:0;00026100000071;0;0;1;0;0
179762;color:Color:0;PIEL NEGRA:0;00026100000072;0;0;1;1;0
200174;;;00026000000646;0;0;1;1;0
200165;color:Color:0;PIEL NEGRA:0;00026000000637;0;0;1;1;0
200165;color:Color:0;PIEL BLANCA:0;00026000000638;0;0;1;0;0
200175;;;00026000000647;0;0;1;1;0
200146;acabado:Color:0;ECOPIEL NEGRA:0;00026000000618;0;0;1;1;0
200146;acabado:Color:0;ECOPIEL BLANCA:0;00026000000621;0;0;1;0;0
200146;acabado:Color:0;ECOPIEL GRIS PLOMO:0;00026000000624;0;0;1;0;0
200146;acabado:Color:0;ECOPIEL AZUL OSCURO:0;00026000000625;0;0;1;0;0
200146;acabado:Color:0;ECOPIEL GRIS PERLA:0;00026000000626;0;0;1;0;0
200146;acabado:Color:0;ECOPIEL CHOCOLATE:0;00026000000627;0;0;1;0;0
200147;acabado:Color:0;ECOPIEL NEGRA:0;00026000000619;0;0;1;1;0
200147;acabado:Color:0;ECOPIEL BLANCA:0;00026000000622;0;0;1;0;0
200147;acabado:Color:0;ECOPIEL GRIS PLOMO:0;00026000000628;0;0;1;0;0
200147;acabado:Color:0;ECOPIEL AZUL OSCURO:0;00026000000629;0;0;1;0;0
200147;acabado:Color:0;ECOPIEL GRIS PERLA:0;00026000000630;0;0;1;0;0
200147;acabado:Color:0;ECOPIEL CHOCOLATE:0;00026000000631;0;0;1;0;0
200148;acabado:Color:0;ECOPIEL NEGRA:0;00026000000620;0;0;1;1;0
200148;acabado:Color:0;ECOPIEL BLANCA:0;00026000000623;0;0;1;0;0
200148;acabado:Color:0;ECOPIEL GRIS PLOMO:0;00026000000632;0;0;1;0;0
200148;acabado:Color:0;ECOPIEL AZUL OSCURO:0;00026000000633;0;0;1;0;0
200148;acabado:Color:0;ECOPIEL GRIS PERLA:0;00026000000634;0;0;1;0;0
200148;acabado:Color:0;ECOPIEL CHOCOLATE:0;00026000000635;0;0;1;0;0
200197;acabado:Color:0;ROJO:0;00026000000669;0;0;1;1;0
200197;acabado:Color:0;LIMA:0;00026000000672;0;0;1;0;0
200197;acabado:Color:0;NEGRO:0;00026000000668;0;0;1;0;0
200197;acabado:Color:0;AZUL:0;00026000000678;0;0;1;0;0
200197;acabado:Color:0;BLANCO:0;00026000000667;0;0;1;0;0
200197;acabado:Color:0;ARENA:0;00026000000673;0;0;1;0;0
200198;acabado:Color:0;ROJO:0;00026000000680;0;0;1;0;0
200198;acabado:Color:0;LIMA:0;00026000000670;0;0;1;1;0
200198;acabado:Color:0;NEGRO:0;00026000000676;0;0;1;0;0
200198;acabado:Color:0;AZUL:0;00026000000674;0;0;1;0;0
200198;acabado:Color:0;BLANCO:0;00026000000681;0;0;1;0;0
200198;acabado:Color:0;ARENA:0;00026000000665;0;0;1;0;0
200095;acabado:Color:0;BLANCO:0;00026000000566;0;0;1;0;0
200095;acabado:Color:0;ARENA:0;00026000000573;0;0;1;0;0
200095;acabado:Color:0;NARANJA:0;00026000000567;0;0;1;1;0
200095;acabado:Color:0;ROJO:0;00026000000570;0;0;1;0;0
200095;acabado:Color:0;VERDE:0;00026000000569;0;0;1;0;0
200095;acabado:Color:0;AZUL:0;00026000000571;0;0;1;0;0
200095;acabado:Color:0;NEGRO:0;00026000000568;0;0;1;0;0
200095;acabado:Color:0;GRIS:0;00026000000572;0;0;1;0;0
200089;acabado:Color:0;BLANCO:0;00026000000558;0;0;1;0;0
200089;acabado:Color:0;ARENA:0;00026000000565;0;0;1;0;0
200089;acabado:Color:0;NARANJA:0;00026000000559;0;0;1;0;0
200089;acabado:Color:0;ROJO:0;00026000000562;0;0;1;0;0
200089;acabado:Color:0;VERDE:0;00026000000561;0;0;1;1;0
200089;acabado:Color:0;AZUL:0;00026000000563;0;0;1;0;0
200089;acabado:Color:0;NEGRO:0;00026000000560;0;0;1;0;0
200089;acabado:Color:0;GRIS:0;00026000000564;0;0;1;0;0
200211;acabado:Color:0;AZUL:0;00026000000683;0;0;1;1;0
200211;acabado:Color:0;NEGRO:0;00026000000684;0;0;1;0;0
200211;acabado:Color:0;GRIS:0;00026000000688;0;0;1;0;0
200211;acabado:Color:0;ROJO:0;00026000000685;0;0;1;0;0
200211;acabado:Color:0;VERDE:0;00026000000686;0;0;1;0;0
200211;acabado:Color:0;BLANCO:0;00026000000687;0;0;1;0;0
200053;acabado:Color:0;BURDEOS:0;00026000000525;0;0;1;1;0
200053;acabado:Color:0;NEGRO:0;00026000000812;0;0;1;0;0
200053;acabado:Color:0;AZUL:0;00026000000526;0;0;1;0;0
200053;acabado:Color:0;GRIS:0;00026000000524;0;0;1;0;0
200053;acabado:Color:0;BLANCO:0;00026000000527;0;0;1;0;0
200313;acabado:Color:0;BLANCO:0;00026000000773;0;0;1;0;0
200313;acabado:Color:0;ARENA:0;00026000000780;0;0;1;0;0
200313;acabado:Color:0;ROJO:0;00026000000770;0;0;1;0;0
200313;acabado:Color:0;NEGRO:0;00026000000777;0;0;1;0;0
200313;acabado:Color:0;GRIS:0;00026000000785;0;0;1;1;0
200297;acabado:Color:0;BLANCO:0;00026000000782;0;0;1;0;0
200297;acabado:Color:0;ARENA:0;00026000000783;0;0;1;0;0
200297;acabado:Color:0;ROJO:0;00026000000769;0;0;1;1;0
200297;acabado:Color:0;NEGRO:0;00026000000781;0;0;1;0;0
200297;acabado:Color:0;GRIS:0;00026000000779;0;0;1;0;0
200325;acabado:Color:0;BLANCO:0;00026000000793;0;0;1;0;0
200325;acabado:Color:0;ARENA:0;00026000000797;0;0;1;1;0
200325;acabado:Color:0;ROJO:0;00026000000791;0;0;1;0;0
200325;acabado:Color:0;NEGRO:0;00026000000795;0;0;1;0;0
200325;acabado:Color:0;GRIS:0;00026000000790;0;0;1;0;0
200326;acabado:Color:0;BLANCO:0;00026000000796;0;0;1;0;0
200326;acabado:Color:0;ARENA:0;00026000000798;0;0;1;1;0
200326;acabado:Color:0;ROJO:0;00026000000799;0;0;1;0;0
200326;acabado:Color:0;NEGRO:0;00026000000792;0;0;1;0;0
200326;acabado:Color:0;GRIS:0;00026000000794;0;0;1;0;0
200296;acabado:Color:0;BLANCO:0;00026000000787;0;0;1;0;0
200296;acabado:Color:0;ARENA:0;00026000000774;0;0;1;0;0
200296;acabado:Color:0;ROJO:0;00026000000788;0;0;1;0;0
200296;acabado:Color:0;NEGRO:0;00026000000768;0;0;1;1;0
200296;acabado:Color:0;GRIS:0;00026000000772;0;0;1;0;0
200203;acabado:Color:0;ROJO:0;00026000000671;0;0;1;0;0
200203;acabado:Color:0;LIMA:0;00026000000675;0;0;1;1;0
200203;acabado:Color:0;NEGRO:0;00026000000677;0;0;1;0;0
200203;acabado:Color:0;AZUL:0;00026000000666;0;0;1;0;0
200203;acabado:Color:0;BLANCO:0;00026000000679;0;0;1;0;0
200203;acabado:Color:0;ARENA:0;00026000000682;0;0;1;0;0
200107;acabado:Color:0;BLANCO:0;00026000000574;0;0;1;0;0
200107;acabado:Color:0;ARENA:0;00026000000581;0;0;1;0;0
200107;acabado:Color:0;NARANJA:0;00026000000575;0;0;1;0;0
200107;acabado:Color:0;ROJO:0;00026000000578;0;0;1;0;0
200107;acabado:Color:0;VERDE:0;00026000000577;0;0;1;0;0
200107;acabado:Color:0;AZUL:0;00026000000579;0;0;1;1;0
200107;acabado:Color:0;NEGRO:0;00026000000576;0;0;1;0;0
200107;acabado:Color:0;GRIS:0;00026000000580;0;0;1;0;0
200312;acabado:Color:0;BLANCO:0;00026000000776;0;0;1;0;0
200312;acabado:Color:0;ARENA:0;00026000000771;0;0;1;0;0
200312;acabado:Color:0;ROJO:0;00026000000775;0;0;1;0;0
200312;acabado:Color:0;NEGRO:0;00026000000778;0;0;1;0;0
200312;acabado:Color:0;GRIS:0;00026000000784;0;0;1;1;0
