A;B;C;D;E;F;G;H;I
200059;;;00026000000531;0;0;1;1;0
200058;;;00026000000530;0;0;1;1;0
200056;;;00026000000528;0;0;1;1;0
200057;;;00026000000529;0;0;1;1;0
179769;color:Color:0;NEGRA:0;00026100000079;0;0;1;1;0
179769;color:Color:0;GRIS:0;00026100000080;0;0;1;0;0
179769;color:Color:0;AZUL :0;00026100000081;0;0;1;0;0
179769;color:Color:0;ROJO:0;00026100000082;0;0;1;0;0
179773;;;00026100000083;0;0;1;1;0
179774;;;00026100000084;0;0;1;1;0
179777;;;00026100000087;0;0;1;1;0
200173;;;00026000000645;0;0;1;1;0
187384;;;00026100000102;0;0;1;1;0
187385;color:Color:0;NEGRO:0;00026100000109;0;0;1;1;0
187385;color:Color:0;GRIS:0;00026100000110;0;0;1;0;0
187385;color:Color:0;AZUL:0;00026100000111;0;0;1;0;0
194593;tapizado:Color:0;GRIS:0;00026000000506;0;0;1;1;0
194593;tapizado:Color:0;AZUL:0;00026000000508;0;0;1;0;0
194593;tapizado:Color:0;ROJO:0;00026000000509;0;0;1;0;0
194593;tapizado:Color:0;VERDE:0;00026000000511;0;0;1;0;0
194593;tapizado:Color:0;MOSTAZA:0;00026000000510;0;0;1;0;0
194593;tapizado:Color:0;NEGRO:0;00026000000507;0;0;1;0;0
194608;tapizado_sofa:Color:0;ECOPIEL NEGRA:0;00026000000518;0;0;1;1;0
194608;tapizado_sofa:Color:0;ECOPIEL BLANCA:0;00026000000519;0;0;1;0;0
194608;tapizado_sofa:Color:0;ECOPIEL GRIS:0;00026000000520;0;0;1;0;0
196703;acabado:Color:0;RED NEGRA:0;00026001000051;0;0;1;1;0
196703;acabado:Color:0;RED GRIS:0;00026001000052;0;0;1;0;0
196703;acabado:Color:0;RED AZUL:0;00026001000053;0;0;1;0;0
196706;acabado:Color:0;NEGRA/ROJA:0;00026001000054;0;0;1;1;0
196706;acabado:Color:0;NEGRA/GRIS:0;00026001000055;0;0;1;0;0
196706;acabado:Color:0;NEGRA/AZUL:0;00026001000056;0;0;1;0;0
196709;;;00026001000057;0;0;1;1;0
196634;acabado:Color:0;GRIS/AZUL:0;00026000000521;0;0;1;1;0
196634;acabado:Color:0;ROJO/BLANCO:0;00026000000522;0;0;1;0;0
196638;acabado:Color:0;GRIS CLARO:0;00026000000523;0;0;1;0;0
196638;acabado:Color:0;AMARILLO:0;00026001000022;0;0;1;1;0
196638;acabado:Color:0;AZUL CLARO:0;00026001000023;0;0;1;0;0
196651;acabado:Color:0;BLANCA:0;00026001000027;0;0;1;1;0
196651;acabado:Color:0;NEGRA:0;00026001000028;0;0;1;0;0
196651;acabado:Color:0;GRIS:0;00026001000029;0;0;1;0;0
196651;acabado:Color:0;ROSA:0;00026001000030;0;0;1;0;0
196651;acabado:Color:0;TAPIZADO ANTRACITA:0;00026001000031;0;0;1;0;0
196656;acabado:Color:0;BLANCA:0;00026001000032;0;0;1;1;0
196656;acabado:Color:0;NEGRA:0;00026001000033;0;0;1;0;0
196656;acabado:Color:0;GRIS:0;00026001000034;0;0;1;0;0
196656;acabado:Color:0;TAPIZADO ANTRACITA:0;00026001000035;0;0;1;0;0
196660;acabado:Color:0;BLANCA:0;00026001000036;0;0;1;1;0
196660;acabado:Color:0;NEGRA:0;00026001000037;0;0;1;0;0
196660;acabado:Color:0;GRIS:0;00026001000038;0;0;1;0;0
196663;acabado:Color:0;BLANCA:0;00026001000039;0;0;1;1;0
196663;acabado:Color:0;NEGRA:0;00026001000040;0;0;1;0;0
196663;acabado:Color:0;GRIS:0;00026001000041;0;0;1;0;0
196666;acabado:Color:0;GRIS/AZUL:0;00026001000042;0;0;1;1;0
196666;acabado:Color:0;ROJO/BLANCO:0;00026001000043;0;0;1;0;0
196668;;;00026001000044;0;0;1;1;0
154542;acabado:Color:0;GRIS CLARO:0;00009001000009;0;0;1;1;0
154542;acabado:Color:0;MARRON:0;00009001000010;0;0;1;0;0
154542;acabado:Color:0;GRIS PLOMO:0;00009001000011;0;0;1;0;0
122690;acabado:Color:0;BLANCO:0;00026000000012;0;0;1;1;0
122690;acabado:Color:0;NEGRO:0;00026000000011;0;0;1;0;0
122690;acabado:Color:0;GRIS:0;00026000000013;0;0;1;0;0
122725;acabado:Color:0;BLANCO:0;00026000000032;0;0;1;0;0
122725;acabado:Color:0;NEGRO:0;00026000000041;0;0;1;1;0
122725;acabado:Color:0;GRIS:0;00026000000072;0;0;1;0;0
65593;acabado:Color:0;NEGRO:0;00008007000000;0;0;1;1;0
65593;acabado:Color:0;BLANCO:0;00008007010001;0;0;1;0;0
65593;acabado:Color:0;CHOCOLATE:0;00008007080000;0;0;1;0;0
154881;acabado:Color:0;NEGRO:0;00008001000033;0;0;1;1;0
154881;acabado:Color:0;BLANCO:0;00008001000034;0;0;1;0;0
129154;acabado:Color:0;GRIS PLOMO:0;00008001000014;0;0;1;1;0
129154;acabado:Color:0;CHOCOLATE:0;00008001000015;0;0;1;0;0
4164;acabado:Color:0;LACADO BLANCO:0;00008001010000;0;0;1;1;0
4164;acabado:Color:0;MADERA:0;00008001000013;0;0;1;0;0
69237;acabado:Color:0;BLANCO:0;00089001000000;0;0;1;0;0
69237;acabado:Color:0;NEGRO:0;00089001000001;0;0;1;0;0
69237;acabado:Color:0;CHOCOLATE:0;00089001000002;0;0;1;0;0
69237;acabado:Color:0;GRIS PERLA:0;00089001000003;0;0;1;0;0
69237;acabado:Color:0;BEIGE:0;00089001000004;0;0;1;0;0
69237;acabado:Color:0;ANTRACITA:0;00089001000005;0;0;1;1;0
69241;acabado:Color:0;BLANCO:0;00089002000000;0;0;1;0;0
69241;acabado:Color:0;NEGRO:0;00089002000001;0;0;1;0;0
69241;acabado:Color:0;CHOCOLATE:0;00089002000002;0;0;1;0;0
69241;acabado:Color:0;GRIS PERLA:0;00089002000003;0;0;1;1;0
69241;acabado:Color:0;BEIGE:0;00089002000004;0;0;1;0;0
69241;acabado:Color:0;ANTRACITA:0;00089002000005;0;0;1;0;0
97692;acabado:Color:0;FRESNO BLANCO:0;00066001000006;0;0;1;0;0
97692;acabado:Color:0;PINO CLARO:0;00066001000007;0;0;1;0;0
97692;acabado:Color:0;ROBLE GRIS:0;00066006010001;0;0;1;0;0
186789;acabado:Color:0;BLANCO:0;00026700000000;0;0;1;0;0
186789;acabado:Color:0;NEGRO:0;00026700000001;0;0;1;0;0
186789;acabado:Color:0;GRIS:0;00026700000002;0;0;1;0;0
4149;acabado:Color:0;BLANCO:0;00006008050000;0;0;1;0;0
4149;acabado:Color:0;NEGRO:0;00006008060000;0;0;1;0;0
4149;acabado:Color:0;ROJO:0;00006008070000;0;0;1;0;0
4153;acabado:Color:0;BLANCO:0;00006009050000;0;0;1;0;0
4153;acabado:Color:0;NEGRO:0;00006009060000;0;0;1;0;0
4153;acabado:Color:0;ROJO:0;00006009070000;0;0;1;0;0
191380;color:Color:0;natural:0;00103000000008;0;0;1;0;0
191380;color:Color:0;negro:0;00103000000009;0;0;1;0;0
191380;color:Color:0;blanco:0;00103000000010;0;0;1;0;0
191380;color:Color:0;gris:0;00103000000011;0;0;1;0;0
191384;color:Color:0;natural:0;00103000000012;0;0;1;0;0
191384;color:Color:0;negro:0;00103000000013;0;0;1;0;0
191384;color:Color:0;blanco:0;00103000000014;0;0;1;0;0
191384;color:Color:0;gris:0;00103000000015;0;0;1;0;0
191388;color:Color:0;natural:0;00102000000006;0;0;1;0;0
191388;color:Color:0;negro:0;00102000000007;0;0;1;0;0
191388;color:Color:0;blanco:0;00102000000008;0;0;1;0;0
191388;color:Color:0;vintage:0;00102000000009;0;0;1;0;0
191392;color:Color:0;natural:0;00102000000010;0;0;1;0;0
191392;color:Color:0;blanco:0;00102000000011;0;0;1;0;0
191430;tapizado:Color:0;negro:0;00026000000350;0;0;1;0;0
191430;tapizado:Color:0;negro/rojo:0;00026000000351;0;0;1;0;0
191430;tapizado:Color:0;negro/azul:0;00026000000352;0;0;1;0;0
191433;tapizado:Color:0;negro/gris:0;00026000000353;0;0;1;0;0
191433;tapizado:Color:0;negro/blanco:0;00026000000354;0;0;1;0;0
191433;tapizado:Color:0;negro/rojo:0;00026000000355;0;0;1;0;0
191433;tapizado:Color:0;negro/azul:0;00026000000356;0;0;1;0;0
191433;tapizado:Color:0;negro/amarillo:0;00026000000357;0;0;1;0;0
191436;;;00026000000358;0;0;1;1;0
191439;tapizado:Color:0;azul:0;00026000000359;0;0;1;0;0
191439;tapizado:Color:0;rojo:0;00026000000360;0;0;1;0;0
191439;tapizado:Color:0;gris:0;00026000000361;0;0;1;0;0
54733;color:Color:0;blanco:0;00011008020000;0;0;1;0;0
54733;color:Color:0;negro:0;00011008020001;0;0;1;0;0
54733;color:Color:0;plata:0;00011008050000;0;0;1;0;0
191440;;;00011000000018;0;0;1;1;0
54737;color:Color:0;blanco:0;00011009050000;0;0;1;0;0
54737;color:Color:0;plata:0;00011009050001;0;0;1;0;0
54737;color:Color:0;negro:0;00011000000019;0;0;1;0;0
191442;;;00011000000020;0;0;1;1;0
191458;color:Color:0;blanco:0;00100000000009;0;0;1;0;0
191458;color:Color:0;negro:0;00100000000010;0;0;1;0;0
191461;color:Color:0;blanco:0;00100000000011;0;0;1;0;0
191461;color:Color:0;negro:0;00100000000012;0;0;1;0;0
191463;acabado:Color:0;blanco:0;00100000000013;0;0;1;0;0
191463;acabado:Color:0;negro:0;00100000000014;0;0;1;0;0
191464;;;00100000000015;0;0;1;1;0
191465;;;00100000000016;0;0;1;1;0
191466;;;00100000000017;0;0;1;1;0
191480;tapizado:Color:0;piedra:0;00101000000026;0;0;1;0;0
191480;tapizado:Color:0;chocolate:0;00101000000027;0;0;1;0;0
191486;acabado:Color:0;negro:0;00008000000005;0;0;1;0;0
191486;acabado:Color:0;blanco:0;00008000000006;0;0;1;0;0
191486;acabado:Color:0;chocolate:0;00008000000007;0;0;1;0;0
191486;acabado:Color:0;gris plomo:0;00008000000008;0;0;1;0;0
191491;acabado:Color:0;negro:0;00008000000009;0;0;1;0;0
191491;acabado:Color:0;blanco:0;00008000000010;0;0;1;0;0
191492;acabado:Color:0;negro:0;00008000000011;0;0;1;0;0
191492;acabado:Color:0;blanco:0;00008000000012;0;0;1;0;0
191492;acabado:Color:0;gris plomo:0;00008000000013;0;0;1;0;0
70759;acabado:Color:0;negro:0;00009001000000;0;0;1;0;0
70759;acabado:Color:0;blanco:0;00009001000013;0;0;1;0;0
70759;acabado:Color:0;gris perla:0;00009000000000;0;0;1;0;0
70759;acabado:Color:0;chocolate:0;00009000000001;0;0;1;0;0
70759;acabado:Color:0;plomo:0;00009001000038;0;0;1;0;0
141205;;;00009001000007;0;0;1;1;0
191507;acabado:Color:0;negro:0;00009000000002;0;0;1;0;0
191507;acabado:Color:0;blanco:0;00009000000003;0;0;1;0;0
191507;acabado:Color:0;chocolate:0;00009000000004;0;0;1;0;0
154559;acabado:Color:0;grafito:0;00009001000021;0;0;1;0;0
154559;acabado:Color:0;chocolate:0;00009001000022;0;0;1;0;0
191508;acabado:Color:0;grafito:0;00009000000005;0;0;1;0;0
191508;acabado:Color:0;chocolate:0;00009000000006;0;0;1;0;0
191510;acabado:Color:0;negro:0;00009000000007;0;0;1;0;0
191510;acabado:Color:0;blanco:0;00009000000008;0;0;1;0;0
191510;acabado:Color:0;chocolate:0;00009017000002;0;0;1;0;0
191513;acabado:Color:0;blanco:0;00009000000009;0;0;1;0;0
191513;acabado:Color:0;gris perla:0;00009000000010;0;0;1;0;0
141203;acabado:Color:0;gris:0;00009001010002;0;0;1;0;0
141203;acabado:Color:0;marron:0;00009001000005;0;0;1;0;0
154540;acabado:Color:0;marron:0;00009013000001;0;0;1;0;0
154540;acabado:Color:0;gris plomo:0;00009013000002;0;0;1;0;0
154540;acabado:Color:0;gris claro:0;00009013000003;0;0;1;0;0
191516;acabado:Color:0;gris plomo:0;00009000000011;0;0;1;0;0
191516;acabado:Color:0;marron:0;00009000000012;0;0;1;0;0
191516;acabado:Color:0;gris claro:0;00009000000013;0;0;1;0;0
191517;acabado:Color:0;grafito:0;00009000000014;0;0;1;0;0
191517;acabado:Color:0;chocolate:0;00009000000015;0;0;1;0;0
154554;acabado:Color:0;gris plomo:0;00009001000016;0;0;1;0;0
154554;acabado:Color:0;negro:0;00009001000017;0;0;1;0;0
154554;acabado:Color:0;marron:0;00009001000018;0;0;1;0;0
154558;acabado:Color:0;negro:0;00009001000019;0;0;1;0;0
154558;acabado:Color:0;blanco:0;00009001000020;0;0;1;0;0
43768;acabado:Color:0;negro:0;00026057000003;0;0;1;0;0
43768;acabado:Color:0;blanco:0;00026057000004;0;0;1;0;0
43768;acabado:Color:0;gris plomo:0;00026000000370;0;0;1;0;0
43773;acabado:Color:0;negro:0;00026057000008;0;0;1;0;0
43773;acabado:Color:0;blanco:0;00026057000007;0;0;1;0;0
4131;tapizado_sofa:Color:0;POLIPIEL PU CHOCOLATE:0;00006002010000;0;0;1;0;0
4131;tapizado_sofa:Color:0;POLIPIEL PU BLANCO:0;00006002020000;0;0;1;0;0
4131;tapizado_sofa:Color:0;POLIPIEL PU BEIGE:0;00006002030000;0;0;1;0;0
4131;tapizado_sofa:Color:0;POLIPIEL PU NEGRO:0;00006002040000;0;0;1;0;0
4137;tapizado_sofa:Color:0;POLIPIEL PU CHOCOLATE:0;00006003010000;0;0;1;0;0
4137;tapizado_sofa:Color:0;POLIPIEL PU BEIGE:0;00006003030000;0;0;1;0;0
4137;tapizado_sofa:Color:0;POLIPIEL PU NEGRO:0;00006003040000;0;0;1;0;0
191376;tapizado:Color:0;NOBUCK GRIS CLARO:0;00006000000005;0;0;1;0;0
191376;tapizado:Color:0;NOBUCK ELEPHANT:0;00006000000006;0;0;1;0;0
191379;tapizado:Color:0;NOBUCK GRIS CLARO:0;00006000000007;0;0;1;0;0
191379;tapizado:Color:0;NOBUCK ELEPHANT:0;00006000000008;0;0;1;0;0
189242;tapizado:Color:0;GRIS:0;00089002000007;0;0;1;0;0
189242;tapizado:Color:0;BEIGE:0;00089002000010;0;0;1;0;0
189242;tapizado:Color:0;BLANCA:0;00089002000006;0;0;1;0;0
189243;tapizado:Color:0;AMARILLO:0;00089002000009;0;0;1;0;0
189243;tapizado:Color:0;TURQUESA:0;00089002000008;0;0;1;0;0
191508;acabado:Color:0;CUERO:0;00009001000027;4;0;1;0;0
196610;acabado:Color:0;TERCIOPELO ROSA MALVA:0;00009001000028;0;0;1;0;0
196610;acabado:Color:0;TERCIOPELO MARRON:0;00009001000029;0;0;1;0;0
196613;acabado:Color:0;TERCIOPELO VERDE ESMERALDA:0;00009001000030;0;0;1;0;0
196613;acabado:Color:0;TERCIOPELO AZUL COBALTO:0;00009001000031;0;0;1;0;0
196613;acabado:Color:0;TERCIOPELO GRIS PLATA:0;00009001000032;0;0;1;0;0
196617;acabado:Color:0;TERCIOPELO AZUL OSCURO:0;00009001000033;0;0;1;0;0
196617;acabado:Color:0;TERCIOPELO ROSA SALMON:0;00009001000034;0;0;1;0;0
196621;acabado:Color:0;CUERO:0;00009001000035;0;0;1;0;0
196621;acabado:Color:0;GRAFITO:0;00009001000036;0;0;1;0;0
196621;acabado:Color:0;CHOCOLATE:0;00009001000037;0;0;1;0;0
194601;tapizado_sofa:Color:0;ECOPIEL NEGRA:0;00026000000514;0;0;1;0;0
194601;tapizado_sofa:Color:0;ECOPIEL BLANCA:0;00026000000517;0;0;1;0;0
194600;tapizado_sofa:Color:0;ECOPIEL NEGRA:0;00026000000513;0;0;1;0;0
194600;tapizado_sofa:Color:0;ECOPIEL BLANCA:0;00026000000516;0;0;1;0;0
194599;tapizado_sofa:Color:0;ECOPIEL NEGRA:0;00026000000512;0;0;1;0;0
194599;tapizado_sofa:Color:0;ECOPIEL BLANCA:0;00026000000515;0;0;1;0;0
200328;tapizado_sofa:Color:0;ECOPIEL NEGRA:0;00026000000800;0;0;1;0;0
200328;tapizado_sofa:Color:0;ECOPIEL BLANCA:0;00026000000801;0;0;1;0;0
200330;tapizado_sofa:Color:0;ECOPIEL NEGRA:0;00026000000802;0;0;1;0;0
200330;tapizado_sofa:Color:0;ECOPIEL BLANCA:0;00026000000803;0;0;1;0;0
200332;tapizado_sofa:Color:0;ECOPIEL NEGRA:0;00026000000804;0;0;1;0;0
200332;tapizado_sofa:Color:0;ECOPIEL BLANCA:0;00026000000805;0;0;1;0;0
200334;tapizado_sofa:Color:0;ECOPIEL NEGRA:0;00026000000806;0;0;1;0;0
200335;tapizado_sofa:Color:0;ECOPIEL NEGRA:0;00026000000807;0;0;1;0;0
200336;tapizado_sofa:Color:0;ECOPIEL NEGRA:0;00026000000808;0;0;1;0;0
200334;tapizado_sofa:Color:0;ECOPIEL BLANCA:0;00026000000809;0;0;1;0;0
200335;tapizado_sofa:Color:0;ECOPIEL BLANCA:0;00026000000810;0;0;1;0;0
200336;tapizado_sofa:Color:0;ECOPIEL BLANCA:0;00026000000811;0;0;1;0;0
