Product ID*;Attribute (Name:Type:Position)*;Value (Value:Position)*;Reference;Impact on price;Quantity;Minimal quantity;Default (0 = No, 1 = Yes);IMPACT on price (NETOS)
200056;;;00026000000528;0;0;1;1;0
200057;;;00026000000529;0;0;1;1;0
179769;Color:Color:0;Negro:0;00026100000079;0;0;1;1;0
179769;Color:Color:0;Gris:0;00026100000080;0;0;1;0;0
179769;Color:Color:0;Azul :0;00026100000081;0;0;1;0;0
179769;Color:Color:0;Rojo:0;00026100000082;0;0;1;0;0
179773;;;00026100000083;0;0;1;1;0
179774;;;00026100000084;0;0;1;1;0
179777;;;00026100000087;0;0;1;1;0
200173;;;00026000000645;0;0;1;1;0
187384;;;00026100000102;0;0;1;1;0
187385;Color:Color:0;Negro:0;00026100000109;0;0;1;1;0
187385;Color:Color:0;Gris:0;00026100000110;0;0;1;0;0
187385;Color:Color:0;Azul:0;00026100000111;0;0;1;0;0
194593;Tapizado:Color:0;Gris:0;00026000000506;0;0;1;1;0
194593;Tapizado:Color:0;Azul:0;00026000000508;0;0;1;0;0
194593;Tapizado:Color:0;Rojo:0;00026000000509;0;0;1;0;0
194593;Tapizado:Color:0;Verde:0;00026000000511;0;0;1;0;0
194593;Tapizado:Color:0;Mostaza:0;00026000000510;0;0;1;0;0
194593;Tapizado:Color:0;Negro:0;00026000000507;0;0;1;0;0
194608;Tapizado_sofa:Color:0;Ecopiel Negro:0;00026000000518;0;0;1;1;0
194608;Tapizado_sofa:Color:0;Ecopiel Blanco:0;00026000000519;0;0;1;0;0
194608;Tapizado_sofa:Color:0;Ecopiel Gris:0;00026000000520;0;0;1;0;0
196703;Acabado:Color:0;Red Negro:0;00026001000051;0;0;1;1;0
196703;Acabado:Color:0;Red Gris:0;00026001000052;0;0;1;0;0
196703;Acabado:Color:0;Red Azul:0;00026001000053;0;0;1;0;0
196706;Acabado:Color:0;Negro/ROJA:0;00026001000054;0;0;1;1;0
196706;Acabado:Color:0;Negro/Gris:0;00026001000055;0;0;1;0;0
196706;Acabado:Color:0;Negro/Azul:0;00026001000056;0;0;1;0;0
196709;;;00026001000057;0;0;1;1;0
196634;Acabado:Color:0;Gris/Azul:0;00026000000521;0;0;1;1;0
196634;Acabado:Color:0;Rojo/Blanco:0;00026000000522;0;0;1;0;0
196638;Acabado:Color:0;Gris claro:0;00026000000523;0;0;1;0;0
196638;Acabado:Color:0;Amarillo:0;00026001000022;0;0;1;1;0
196638;Acabado:Color:0;Azul claro:0;00026001000023;0;0;1;0;0
196651;Acabado:Color:0;Blanco:0;00026001000027;0;0;1;1;0
196651;Acabado:Color:0;Negro:0;00026001000028;0;0;1;0;0
196651;Acabado:Color:0;Gris:0;00026001000029;0;0;1;0;0
196651;Acabado:Color:0;Rosa:0;00026001000030;0;0;1;0;0
196651;Acabado:Color:0;Tapizado Antracita:0;00026001000031;0;0;1;0;0
196656;Acabado:Color:0;Blanco:0;00026001000032;0;0;1;1;0
196656;Acabado:Color:0;Negro:0;00026001000033;0;0;1;0;0
196656;Acabado:Color:0;Gris:0;00026001000034;0;0;1;0;0
196656;Acabado:Color:0;Tapizado Antracita:0;00026001000035;0;0;1;0;0
196660;Acabado:Color:0;Blanco:0;00026001000036;0;0;1;1;0
196660;Acabado:Color:0;Negro:0;00026001000037;0;0;1;0;0
196660;Acabado:Color:0;Gris:0;00026001000038;0;0;1;0;0
196663;Acabado:Color:0;Blanco:0;00026001000039;0;0;1;1;0
196663;Acabado:Color:0;Negro:0;00026001000040;0;0;1;0;0
196663;Acabado:Color:0;Gris:0;00026001000041;0;0;1;0;0
196666;Acabado:Color:0;Gris/Azul:0;00026001000042;0;0;1;1;0
196666;Acabado:Color:0;Rojo/Blanco:0;00026001000043;0;0;1;0;0
196668;;;00026001000044;0;0;1;1;0
154542;Acabado:Color:0;Gris claro:0;00009001000009;0;0;1;1;0
154542;Acabado:Color:0;Marron:0;00009001000010;0;0;1;0;0
154542;Acabado:Color:0;Gris Plomo:0;00009001000011;0;0;1;0;0
122690;Acabado:Color:0;Blanco:0;00026000000012;0;0;1;1;0
122690;Acabado:Color:0;Negro:0;00026000000011;0;0;1;0;0
122690;Acabado:Color:0;Gris:0;00026000000013;0;0;1;0;0
122725;Acabado:Color:0;Blanco:0;00026000000032;0;0;1;0;0
122725;Acabado:Color:0;Negro:0;00026000000041;0;0;1;1;0
122725;Acabado:Color:0;Gris:0;00026000000072;0;0;1;0;0
65593;Acabado:Color:0;Negro:0;00008007000000;0;0;1;1;0
65593;Acabado:Color:0;Blanco:0;00008007010001;0;0;1;0;0
65593;Acabado:Color:0;Chocolate:0;00008007080000;0;0;1;0;0
154881;Acabado:Color:0;Negro:0;00008001000033;0;0;1;1;0
154881;Acabado:Color:0;Blanco:0;00008001000034;0;0;1;0;0
129154;Acabado:Color:0;Gris Plomo:0;00008001000014;0;0;1;1;0
129154;Acabado:Color:0;Chocolate:0;00008001000015;0;0;1;0;0
4164;Acabado:Color:0;Lacado Blanco:0;00008001010000;0;0;1;1;0
4164;Acabado:Color:0;Madera:0;00008001000013;0;0;1;0;0
69237;Acabado:Color:0;Blanco:0;00089001000000;0;0;1;0;0
69237;Acabado:Color:0;Negro:0;00089001000001;0;0;1;0;0
69237;Acabado:Color:0;Chocolate:0;00089001000002;0;0;1;0;0
69237;Acabado:Color:0;Gris Perla:0;00089001000003;0;0;1;0;0
69237;Acabado:Color:0;Beige:0;00089001000004;0;0;1;0;0
69237;Acabado:Color:0;Antracita:0;00089001000005;0;0;1;1;0
69241;Acabado:Color:0;Blanco:0;00089002000000;0;0;1;0;0
69241;Acabado:Color:0;Negro:0;00089002000001;0;0;1;0;0
69241;Acabado:Color:0;Chocolate:0;00089002000002;0;0;1;0;0
69241;Acabado:Color:0;Gris Perla:0;00089002000003;0;0;1;1;0
69241;Acabado:Color:0;Beige:0;00089002000004;0;0;1;0;0
69241;Acabado:Color:0;Antracita:0;00089002000005;0;0;1;0;0
97692;Acabado:Color:0;Fresno Blanco:0;00066001000006;0;0;1;0;0
97692;Acabado:Color:0;PINO claro:0;00066001000007;0;0;1;0;0
97692;Acabado:Color:0;ROBLE Gris:0;00066006010001;0;0;1;0;0
186789;Acabado:Color:0;Blanco:0;00026700000000;0;0;1;0;0
186789;Acabado:Color:0;Negro:0;00026700000001;0;0;1;0;0
186789;Acabado:Color:0;Gris:0;00026700000002;0;0;1;0;0
4149;Acabado:Color:0;Blanco:0;00006008050000;0;0;1;0;0
4149;Acabado:Color:0;Negro:0;00006008060000;0;0;1;0;0
4149;Acabado:Color:0;Rojo:0;00006008070000;0;0;1;0;0
4153;Acabado:Color:0;Blanco:0;00006009050000;0;0;1;0;0
4153;Acabado:Color:0;Negro:0;00006009060000;0;0;1;0;0
4153;Acabado:Color:0;Rojo:0;00006009070000;0;0;1;0;0
191380;Color:Color:0;natural:0;00103000000008;0;0;1;0;0
191380;Color:Color:0;Negro:0;00103000000009;0;0;1;0;0
191380;Color:Color:0;Blanco:0;00103000000010;0;0;1;0;0
191380;Color:Color:0;Gris:0;00103000000011;0;0;1;0;0
191384;Color:Color:0;natural:0;00103000000012;0;0;1;0;0
191384;Color:Color:0;Negro:0;00103000000013;0;0;1;0;0
191384;Color:Color:0;Blanco:0;00103000000014;0;0;1;0;0
191384;Color:Color:0;Gris:0;00103000000015;0;0;1;0;0
191388;Color:Color:0;natural:0;00102000000006;0;0;1;0;0
191388;Color:Color:0;Negro:0;00102000000007;0;0;1;0;0
191388;Color:Color:0;Blanco:0;00102000000008;0;0;1;0;0
191388;Color:Color:0;vintage:0;00102000000009;0;0;1;0;0
191392;Color:Color:0;natural:0;00102000000010;0;0;1;0;0
191392;Color:Color:0;Blanco:0;00102000000011;0;0;1;0;0
191430;Tapizado:Color:0;Negro:0;00026000000350;0;0;1;0;0
191430;Tapizado:Color:0;Negro/Rojo:0;00026000000351;0;0;1;0;0
191430;Tapizado:Color:0;Negro/Azul:0;00026000000352;0;0;1;0;0
191433;Tapizado:Color:0;Negro/Gris:0;00026000000353;0;0;1;0;0
191433;Tapizado:Color:0;Negro/Blanco:0;00026000000354;0;0;1;0;0
191433;Tapizado:Color:0;Negro/Rojo:0;00026000000355;0;0;1;0;0
191433;Tapizado:Color:0;Negro/Azul:0;00026000000356;0;0;1;0;0
191433;Tapizado:Color:0;Negro/Amarillo:0;00026000000357;0;0;1;0;0
191436;;;00026000000358;0;0;1;1;0
191439;Tapizado:Color:0;Azul:0;00026000000359;0;0;1;0;0
191439;Tapizado:Color:0;Rojo:0;00026000000360;0;0;1;0;0
191439;Tapizado:Color:0;Gris:0;00026000000361;0;0;1;0;0
54733;Color:Color:0;Blanco:0;00011008020000;0;0;1;0;0
54733;Color:Color:0;Negro:0;00011008020001;0;0;1;0;0
54733;Color:Color:0;Plata:0;00011008050000;0;0;1;0;0
191440;;;00011000000018;0;0;1;1;0
54737;Color:Color:0;Blanco:0;00011009050000;0;0;1;0;0
54737;Color:Color:0;Plata:0;00011009050001;0;0;1;0;0
54737;Color:Color:0;Negro:0;00011000000019;0;0;1;0;0
191442;;;00011000000020;0;0;1;1;0
191458;Color:Color:0;Blanco:0;00100000000009;0;0;1;0;0
191458;Color:Color:0;Negro:0;00100000000010;0;0;1;0;0
191461;Color:Color:0;Blanco:0;00100000000011;0;0;1;0;0
191461;Color:Color:0;Negro:0;00100000000012;0;0;1;0;0
191463;Acabado:Color:0;Blanco:0;00100000000013;0;0;1;0;0
191463;Acabado:Color:0;Negro:0;00100000000014;0;0;1;0;0
191464;;;00100000000015;0;0;1;1;0
191465;;;00100000000016;0;0;1;1;0
191466;;;00100000000017;0;0;1;1;0
191480;Tapizado:Color:0;piedra:0;00101000000026;0;0;1;0;0
191480;Tapizado:Color:0;Chocolate:0;00101000000027;0;0;1;0;0
191486;Acabado:Color:0;Negro:0;00008000000005;0;0;1;0;0
191486;Acabado:Color:0;Blanco:0;00008000000006;0;0;1;0;0
191486;Acabado:Color:0;Chocolate:0;00008000000007;0;0;1;0;0
191486;Acabado:Color:0;Gris Plomo:0;00008000000008;0;0;1;0;0
191491;Acabado:Color:0;Negro:0;00008000000009;0;0;1;0;0
191491;Acabado:Color:0;Blanco:0;00008000000010;0;0;1;0;0
191492;Acabado:Color:0;Negro:0;00008000000011;0;0;1;0;0
191492;Acabado:Color:0;Blanco:0;00008000000012;0;0;1;0;0
191492;Acabado:Color:0;Gris Plomo:0;00008000000013;0;0;1;0;0
70759;Acabado:Color:0;Negro:0;00009001000000;0;0;1;0;0
70759;Acabado:Color:0;Blanco:0;00009001000013;0;0;1;0;0
70759;Acabado:Color:0;Gris Perla:0;00009000000000;0;0;1;0;0
70759;Acabado:Color:0;Chocolate:0;00009000000001;0;0;1;0;0
70759;Acabado:Color:0;Plomo:0;00009001000038;0;0;1;0;0
141205;;;00009001000007;0;0;1;1;0
191507;Acabado:Color:0;Negro:0;00009000000002;0;0;1;0;0
191507;Acabado:Color:0;Blanco:0;00009000000003;0;0;1;0;0
191507;Acabado:Color:0;Chocolate:0;00009000000004;0;0;1;0;0
154559;Acabado:Color:0;Grafito:0;00009001000021;0;0;1;0;0
154559;Acabado:Color:0;Chocolate:0;00009001000022;0;0;1;0;0
191508;Acabado:Color:0;Grafito:0;00009000000005;0;0;1;0;0
191508;Acabado:Color:0;Chocolate:0;00009000000006;0;0;1;0;0
191510;Acabado:Color:0;Negro:0;00009000000007;0;0;1;0;0
191510;Acabado:Color:0;Blanco:0;00009000000008;0;0;1;0;0
191510;Acabado:Color:0;Chocolate:0;00009017000002;0;0;1;0;0
191513;Acabado:Color:0;Blanco:0;00009000000009;0;0;1;0;0
191513;Acabado:Color:0;Gris Perla:0;00009000000010;0;0;1;0;0
141203;Acabado:Color:0;Gris:0;00009001010002;0;0;1;0;0
141203;Acabado:Color:0;Marron:0;00009001000005;0;0;1;0;0
154540;Acabado:Color:0;Marron:0;00009013000001;0;0;1;0;0
154540;Acabado:Color:0;Gris Plomo:0;00009013000002;0;0;1;0;0
154540;Acabado:Color:0;Gris claro:0;00009013000003;0;0;1;0;0
191516;Acabado:Color:0;Gris Plomo:0;00009000000011;0;0;1;0;0
191516;Acabado:Color:0;Marron:0;00009000000012;0;0;1;0;0
191516;Acabado:Color:0;Gris claro:0;00009000000013;0;0;1;0;0
191517;Acabado:Color:0;Grafito:0;00009000000014;0;0;1;0;0
191517;Acabado:Color:0;Chocolate:0;00009000000015;0;0;1;0;0
154554;Acabado:Color:0;Gris Plomo:0;00009001000016;0;0;1;0;0
154554;Acabado:Color:0;Negro:0;00009001000017;0;0;1;0;0
154554;Acabado:Color:0;Marron:0;00009001000018;0;0;1;0;0
154558;Acabado:Color:0;Negro:0;00009001000019;0;0;1;0;0
154558;Acabado:Color:0;Blanco:0;00009001000020;0;0;1;0;0
43768;Acabado:Color:0;Negro:0;00026057000003;0;0;1;0;0
43768;Acabado:Color:0;Blanco:0;00026057000004;0;0;1;0;0
43768;Acabado:Color:0;Gris Plomo:0;00026000000370;0;0;1;0;0
43773;Acabado:Color:0;Negro:0;00026057000008;0;0;1;0;0
43773;Acabado:Color:0;Blanco:0;00026057000007;0;0;1;0;0
4131;Tapizado_sofa:Color:0;Polipiel pu Chocolate:0;00006002010000;0;0;1;0;0
4131;Tapizado_sofa:Color:0;Polipiel pu Blanco:0;00006002020000;0;0;1;0;0
4131;Tapizado_sofa:Color:0;Polipiel pu Beige:0;00006002030000;0;0;1;0;0
4131;Tapizado_sofa:Color:0;Polipiel pu Negro:0;00006002040000;0;0;1;0;0
4137;Tapizado_sofa:Color:0;Polipiel pu Chocolate:0;00006003010000;0;0;1;0;0
4137;Tapizado_sofa:Color:0;Polipiel pu Beige:0;00006003030000;0;0;1;0;0
4137;Tapizado_sofa:Color:0;Polipiel pu Negro:0;00006003040000;0;0;1;0;0
191376;Tapizado:Color:0;Nobuck Gris claro:0;00006000000005;0;0;1;0;0
191376;Tapizado:Color:0;Nobuck Elephant:0;00006000000006;0;0;1;0;0
191379;Tapizado:Color:0;Nobuck Gris claro:0;00006000000007;0;0;1;0;0
191379;Tapizado:Color:0;Nobuck Elephant:0;00006000000008;0;0;1;0;0
189242;Tapizado:Color:0;Gris:0;00089002000007;0;0;1;0;0
189242;Tapizado:Color:0;Beige:0;00089002000010;0;0;1;0;0
189242;Tapizado:Color:0;Blanco:0;00089002000006;0;0;1;0;0
189243;Tapizado:Color:0;Amarillo:0;00089002000009;0;0;1;0;0
189243;Tapizado:Color:0;Turquesa:0;00089002000008;0;0;1;0;0
191508;Acabado:Color:0;Cuero:0;00009001000027;4;0;1;0;0
196610;Acabado:Color:0;Terciopelo Rosa Malva:0;00009001000028;0;0;1;0;0
196610;Acabado:Color:0;Terciopelo Marron:0;00009001000029;0;0;1;0;0
196613;Acabado:Color:0;Terciopelo Verde Esmeralda:0;00009001000030;0;0;1;0;0
196613;Acabado:Color:0;Terciopelo Azul Cobalto:0;00009001000031;0;0;1;0;0
196613;Acabado:Color:0;Terciopelo Gris Plata:0;00009001000032;0;0;1;0;0
196617;Acabado:Color:0;Terciopelo Azul Oscuro:0;00009001000033;0;0;1;0;0
196617;Acabado:Color:0;Terciopelo Rosa Salmon:0;00009001000034;0;0;1;0;0
196621;Acabado:Color:0;Cuero:0;00009001000035;0;0;1;0;0
196621;Acabado:Color:0;Grafito:0;00009001000036;0;0;1;0;0
196621;Acabado:Color:0;Chocolate:0;00009001000037;0;0;1;0;0
194601;Tapizado_sofa:Color:0;Ecopiel Negro:0;00026000000514;0;0;1;0;0
194601;Tapizado_sofa:Color:0;Ecopiel Blanco:0;00026000000517;0;0;1;0;0
194600;Tapizado_sofa:Color:0;Ecopiel Negro:0;00026000000513;0;0;1;0;0
194600;Tapizado_sofa:Color:0;Ecopiel Blanco:0;00026000000516;0;0;1;0;0
194599;Tapizado_sofa:Color:0;Ecopiel Negro:0;00026000000512;0;0;1;0;0
194599;Tapizado_sofa:Color:0;Ecopiel Blanco:0;00026000000515;0;0;1;0;0
200328;Tapizado_sofa:Color:0;Ecopiel Negro:0;00026000000800;0;0;1;0;0
200328;Tapizado_sofa:Color:0;Ecopiel Blanco:0;00026000000801;0;0;1;0;0
200330;Tapizado_sofa:Color:0;Ecopiel Negro:0;00026000000802;0;0;1;0;0
200330;Tapizado_sofa:Color:0;Ecopiel Blanco:0;00026000000803;0;0;1;0;0
200332;Tapizado_sofa:Color:0;Ecopiel Negro:0;00026000000804;0;0;1;0;0
200332;Tapizado_sofa:Color:0;Ecopiel Blanco:0;00026000000805;0;0;1;0;0
200334;Tapizado_sofa:Color:0;Ecopiel Negro:0;00026000000806;0;0;1;0;0
200335;Tapizado_sofa:Color:0;Ecopiel Negro:0;00026000000807;0;0;1;0;0
200336;Tapizado_sofa:Color:0;Ecopiel Negro:0;00026000000808;0;0;1;0;0
200334;Tapizado_sofa:Color:0;Ecopiel Blanco:0;00026000000809;0;0;1;0;0
200335;Tapizado_sofa:Color:0;Ecopiel Blanco:0;00026000000810;0;0;1;0;0
200336;Tapizado_sofa:Color:0;Ecopiel Blanco:0;00026000000811;0;0;1;0;0
