Product ID*;"Attribute (Name:Type:Position)*	Value (Value:Position)*";Supplier reference;Reference;EAN13;UPC;Wholesale price;Impact on price;Ecotax;Quantity;Minimal quantity;Impact on weight;Default (0 = No, 1 = Yes);Combination available date;Image position;Image URL;Delete existing images (0 = No, 1 = Yes);ID / Name of shop;Advanced Stock Managment;Depends on stock;Warehouse
141203;Color:color:0;Marron:0;00009001000005;;;;;;;;;0;;1;http://phpandfriends.com/imagenes_promosillas/4619.jpg;1;;;;
154540;Color:color:0;Marron:0;00009013000001;;;;;;;;;1;;1;http://phpandfriends.com/imagenes_promosillas/4589.jpg;1;;;;
154540;Color:color:0;Gris:0;00009013000002;;;;;;;;;0;;5;http://phpandfriends.com/imagenes_promosillas/4593.jpg;1;;;;
154540;Color:color:0;Gris:0;00009013000003;;;;;;;;;0;;10;http://phpandfriends.com/imagenes_promosillas/4598.jpg;1;;;;
154542;Color:color:0;Gris:0;00009001000009;;;;;;;;;1;;1;http://phpandfriends.com/imagenes_promosillas/4365.jpg;1;;;;
154542;Color:color:0;Marron:0;00009001000010;;;;;;;;;0;;5;http://phpandfriends.com/imagenes_promosillas/4369.jpg;1;;;;
154542;Color:color:0;Gris:0;00009001000011;;;;;;;;;0;;10;http://phpandfriends.com/imagenes_promosillas/4374.jpg;1;;;;
154554;Color:color:0;Gris:0;00009001000016;;;;;;;;;1;;1;http://phpandfriends.com/imagenes_promosillas/4433.jpg;1;;;;
154554;Color:color:0;Negro:0;00009001000017;;;;;;;;;0;;5;http://phpandfriends.com/imagenes_promosillas/4437.jpg;1;;;;
154554;Color:color:0;Marron:0;00009001000018;;;;;;;;;0;;10;http://phpandfriends.com/imagenes_promosillas/4442.jpg;1;;;;
154558;Color:color:0;Negro:0;00009001000019;;;;;;;;;1;;1;http://phpandfriends.com/imagenes_promosillas/4448.jpg;1;;;;
154558;Color:color:0;Blanco:0;00009001000020;;;;;;;;;0;;5;http://phpandfriends.com/imagenes_promosillas/4452.jpg;1;;;;
154559;Color:color:0;Gris:0;00009001000021;;;;;;;;;1;;1;http://phpandfriends.com/imagenes_promosillas/4517.jpg;1;;;;
154559;Color:color:0;Marron:0;00009001000022;;;;;;;;;0;;5;http://phpandfriends.com/imagenes_promosillas/4521.jpg;1;;;;
154881;Color:color:0;Negro:0;00008001000033;;;;;;;;;1;;1;http://phpandfriends.com/imagenes_promosillas/4354.jpg;1;;;;
154881;Color:color:0;Blanco:0;00008001000034;;;;;;;;;0;;6;http://phpandfriends.com/imagenes_promosillas/4359.jpg;1;;;;
186789;Color:color:0;Blanco:0;00026700000000;;;;;;;;;1;;1;http://phpandfriends.com/imagenes_promosillas/1767.jpg;1;;;;
186789;Color:color:0;Negro:0;00026700000001;;;;;;;;;0;;5;http://phpandfriends.com/imagenes_promosillas/1771.jpg;1;;;;
186789;Color:color:0;Gris:0;00026700000002;;;;;;;;;0;;9;http://phpandfriends.com/imagenes_promosillas/1775.jpg;1;;;;
187385;Color:color:0;Negro:0;00026100000109;;;;;;;;;1;;1;http://phpandfriends.com/imagenes_promosillas/4255.jpg;1;;;;
187385;Color:color:0;Gris:0;00026100000110;;;;;;;;;0;;5;http://phpandfriends.com/imagenes_promosillas/4259.jpg;1;;;;
187385;Color:color:0;Azul:0;00026100000111;;;;;;;;;0;;10;http://phpandfriends.com/imagenes_promosillas/4264.jpg;1;;;;
191376;Color:color:0;Gris:0;00006000000005;;;;;;;;;1;;1;http://phpandfriends.com/imagenes_promosillas/3573.jpg;1;;;;
191376;Color:color:0;Gris:0;00006000000006;;;;;;;;;0;;4;http://phpandfriends.com/imagenes_promosillas/3576.jpg;1;;;;
191379;Color:color:0;Gris:0;00006000000007;;;;;;;;;1;;1;http://phpandfriends.com/imagenes_promosillas/3716.jpg;1;;;;
191379;Color:color:0;Gris:0;00006000000008;;;;;;;;;0;;4;http://phpandfriends.com/imagenes_promosillas/3719.jpg;1;;;;
191380;Color:color:0;:0;00103000000008;;;;;;;;;1;;2;http://phpandfriends.com/imagenes_promosillas/4484.jpg;1;;;;
191380;Color:color:0;Negro:0;00103000000009;;;;;;;;;0;;7;http://phpandfriends.com/imagenes_promosillas/4489.jpg;1;;;;
191380;Color:color:0;Blanco:0;00103000000010;;;;;;;;;0;;11;http://phpandfriends.com/imagenes_promosillas/4494.jpg;1;;;;
191380;Color:color:0;Gris:0;00103000000011;;;;;;;;;0;;16;http://phpandfriends.com/imagenes_promosillas/4499.jpg;1;;;;
191384;Color:color:0;:0;00103000000012;;;;;;;;;1;;2;http://phpandfriends.com/imagenes_promosillas/4527.jpg;1;;;;
191384;Color:color:0;Negro:0;00103000000013;;;;;;;;;0;;4;http://phpandfriends.com/imagenes_promosillas/4530.jpg;1;;;;
191384;Color:color:0;Blanco:0;00103000000014;;;;;;;;;0;;9;http://phpandfriends.com/imagenes_promosillas/4534.jpg;1;;;;
191384;Color:color:0;Gris:0;00103000000015;;;;;;;;;0;;12;http://phpandfriends.com/imagenes_promosillas/4538.jpg;1;;;;
191388;Color:color:0;:0;00102000000006;;;;;;;;;1;;2;http://phpandfriends.com/imagenes_promosillas/4399.jpg;1;;;;
191388;Color:color:0;Negro:0;00102000000007;;;;;;;;;0;;7;http://phpandfriends.com/imagenes_promosillas/4404.jpg;1;;;;
191388;Color:color:0;Blanco:0;00102000000008;;;;;;;;;0;;13;http://phpandfriends.com/imagenes_promosillas/4409.jpg;1;;;;
191392;Color:color:0;:0;00102000000010;;;;;;;;;1;;6;http://phpandfriends.com/imagenes_promosillas/19011.jpg;1;;;;
191392;Color:color:0;Blanco:0;00102000000011;;;;;;;;;0;;2;http://phpandfriends.com/imagenes_promosillas/19008.jpg;1;;;;
191439;Color:color:0;Azul:0;00026000000359;;;;;;;;;1;;1;http://phpandfriends.com/imagenes_promosillas/1748.jpg;1;;;;
191439;Color:color:0;Rojo:0;00026000000360;;;;;;;;;0;;3;http://phpandfriends.com/imagenes_promosillas/1750.jpg;1;;;;
191439;Color:color:0;Gris:0;00026000000361;;;;;;;;;0;;5;http://phpandfriends.com/imagenes_promosillas/1752.jpg;1;;;;
191458;Color:color:0;Blanco:0;00100000000009;;;;;;;;;1;;3;http://phpandfriends.com/imagenes_promosillas/4571.jpg;1;;;;
191458;Color:color:0;Negro:0;00100000000010;;;;;;;;;0;;7;http://phpandfriends.com/imagenes_promosillas/4575.jpg;1;;;;
191461;Color:color:0;Blanco:0;00100000000011;;;;;;;;;1;;2;http://phpandfriends.com/imagenes_promosillas/4562.jpg;1;;;;
191461;Color:color:0;Negro:0;00100000000012;;;;;;;;;0;;5;http://phpandfriends.com/imagenes_promosillas/4566.jpg;1;;;;
191463;Color:color:0;Blanco:0;00100000000013;;;;;;;;;1;;3;http://phpandfriends.com/imagenes_promosillas/4548.jpg;1;;;;
191463;Color:color:0;Negro:0;00100000000014;;;;;;;;;0;;7;http://phpandfriends.com/imagenes_promosillas/4552.jpg;1;;;;
191480;Color:color:0;Blanco:0;00101000000026;;;;;;;;;1;;3;http://phpandfriends.com/imagenes_promosillas/19236.jpg;1;;;;
191480;Color:color:0;Marron:0;00101000000027;;;;;;;;;0;;7;http://phpandfriends.com/imagenes_promosillas/19241.jpg;1;;;;
191486;Color:color:0;Negro:0;00008000000005;;;;;;;;;1;;14;http://phpandfriends.com/imagenes_promosillas/19172.jpg;1;;;;
191486;Color:color:0;Blanco:0;00008000000006;;;;;;;;;0;;3;http://phpandfriends.com/imagenes_promosillas/19160.jpg;1;;;;
191486;Color:color:0;Marron:0;00008000000007;;;;;;;;;0;;6;http://phpandfriends.com/imagenes_promosillas/19164.jpg;1;;;;
191486;Color:color:0;Gris:0;00008000000008;;;;;;;;;0;;10;http://phpandfriends.com/imagenes_promosillas/19168.jpg;1;;;;
191491;Color:color:0;Negro:0;00008000000009;;;;;;;;;1;;10;http://phpandfriends.com/imagenes_promosillas/19184.jpg;1;;;;
191491;Color:color:0;Blanco:0;00008000000010;;;;;;;;;0;;2;http://phpandfriends.com/imagenes_promosillas/19176.jpg;1;;;;
191492;Color:color:0;Negro:0;00008000000011;;;;;;;;;1;;10;http://phpandfriends.com/imagenes_promosillas/19197.jpg;1;;;;
191492;Color:color:0;Blanco:0;00008000000012;;;;;;;;;0;;1;http://phpandfriends.com/imagenes_promosillas/19188.jpg;1;;;;
191492;Color:color:0;Gris:0;00008000000013;;;;;;;;;0;;5;http://phpandfriends.com/imagenes_promosillas/19192.jpg;1;;;;
191507;Color:color:0;Negro:0;00009000000002;;;;;;;;;1;;1;http://phpandfriends.com/imagenes_promosillas/4458.jpg;1;;;;
191507;Color:color:0;Blanco:0;00009000000003;;;;;;;;;0;;5;http://phpandfriends.com/imagenes_promosillas/4462.jpg;1;;;;
191507;Color:color:0;Marron:0;00009000000004;;;;;;;;;0;;9;http://phpandfriends.com/imagenes_promosillas/4466.jpg;1;;;;
191508;Color:color:0;Gris:0;00009000000005;;;;;;;;;1;;1;http://phpandfriends.com/imagenes_promosillas/4415.jpg;1;;;;
191508;Color:color:0;Marron:0;00009000000006;;;;;;;;;0;;5;http://phpandfriends.com/imagenes_promosillas/4419.jpg;1;;;;
191510;Color:color:0;Negro:0;00009000000007;;;;;;;;;1;;1;http://phpandfriends.com/imagenes_promosillas/4505.jpg;1;;;;
191510;Color:color:0;Blanco:0;00009000000008;;;;;;;;;0;;4;http://phpandfriends.com/imagenes_promosillas/4508.jpg;1;;;;
191510;Color:color:0;Marron:0;00009017000002;;;;;;;;;0;;8;http://phpandfriends.com/imagenes_promosillas/4512.jpg;1;;;;
191513;Color:color:0;Blanco:0;00009000000009;;;;;;;;;1;;1;http://phpandfriends.com/imagenes_promosillas/4644.jpg;1;;;;
191513;Color:color:0;Gris:0;00009000000010;;;;;;;;;0;;4;http://phpandfriends.com/imagenes_promosillas/4647.jpg;1;;;;
191516;Color:color:0;Gris:0;00009000000011;;;;;;;;;1;;10;http://phpandfriends.com/imagenes_promosillas/4613.jpg;1;;;;
191516;Color:color:0;Marron:0;00009000000012;;;;;;;;;0;;5;http://phpandfriends.com/imagenes_promosillas/4608.jpg;1;;;;
191516;Color:color:0;Gris:0;00009000000013;;;;;;;;;0;;1;http://phpandfriends.com/imagenes_promosillas/4604.jpg;1;;;;
191517;Color:color:0;Gris:0;00009000000014;;;;;;;;;1;;1;http://phpandfriends.com/imagenes_promosillas/4424.jpg;1;;;;
191517;Color:color:0;Marron:0;00009000000015;;;;;;;;;0;;5;http://phpandfriends.com/imagenes_promosillas/4428.jpg;1;;;;
193584;Color:color:0;Negro:0;00026001000018;;;;;;;;;1;;2;http://phpandfriends.com/imagenes_promosillas/25479.jpg;1;;;;
193584;Color:color:0;Blanco:0;00026001000019;;;;;;;;;0;;10;http://phpandfriends.com/imagenes_promosillas/25477.jpg;1;;;;
194599;Color:color:0;Negro:0;00026000000512;;;;;;;;;1;;1;http://phpandfriends.com/imagenes_promosillas/3393.jpg;1;;;;
194599;Color:color:0;Blanco:0;00026000000515;;;;;;;;;0;;4;http://phpandfriends.com/imagenes_promosillas/3396.jpg;1;;;;
194600;Color:color:0;Negro:0;00026000000513;;;;;;;;;1;;1;http://phpandfriends.com/imagenes_promosillas/3399.jpg;1;;;;
194600;Color:color:0;Blanco:0;00026000000516;;;;;;;;;0;;5;http://phpandfriends.com/imagenes_promosillas/3403.jpg;1;;;;
194601;Color:color:0;Negro:0;00026000000514;;;;;;;;;1;;1;http://phpandfriends.com/imagenes_promosillas/3545.jpg;1;;;;
194601;Color:color:0;Blanco:0;00026000000517;;;;;;;;;0;;5;http://phpandfriends.com/imagenes_promosillas/3549.jpg;1;;;;
189242;Color:color:0;Gris:0;00089002000007;;;;;;;;;1;;6;http://phpandfriends.com/imagenes_promosillas/3917.jpg;1;;;;
189242;Color:color:0;Beige:0;00089002000010;;;;;;;;;0;;9;http://phpandfriends.com/imagenes_promosillas/3920.jpg;1;;;;
189242;Color:color:0;Blanco:0;00089002000006;;;;;;;;;0;;3;http://phpandfriends.com/imagenes_promosillas/3913.jpg;1;;;;
189243;Color:color:0;:0;00089002000009;;;;;;;;;1;;4;http://phpandfriends.com/imagenes_promosillas/3987.jpg;1;;;;
189243;Color:color:0;:0;00089002000008;;;;;;;;;0;;1;http://phpandfriends.com/imagenes_promosillas/3984.jpg;1;;;;
191430;Color:color:0;Negro:0;00026000000350;;;;;;;;;1;;2;http://phpandfriends.com/imagenes_promosillas/4126.jpg;1;;;;
191430;Color:color:0;Negro:0;00026000000351;;;;;;;;;0;;6;http://phpandfriends.com/imagenes_promosillas/4130.jpg;1;;;;
191430;Color:color:0;Negro:0;00026000000352;;;;;;;;;0;;11;http://phpandfriends.com/imagenes_promosillas/4135.jpg;1;;;;
191433;Color:color:0;Negro:0;00026000000353;;;;;;;;;1;;1;http://phpandfriends.com/imagenes_promosillas/4095.jpg;1;;;;
191433;Color:color:0;Negro:0;00026000000354;;;;;;;;;0;;5;http://phpandfriends.com/imagenes_promosillas/4099.jpg;1;;;;
191433;Color:color:0;Negro:0;00026000000355;;;;;;;;;0;;10;http://phpandfriends.com/imagenes_promosillas/4104.jpg;1;;;;
191433;Color:color:0;Negro:0;00026000000356;;;;;;;;;0;;15;http://phpandfriends.com/imagenes_promosillas/4109.jpg;1;;;;
191433;Color:color:0;Negro:0;00026000000357;;;;;;;;;0;;20;http://phpandfriends.com/imagenes_promosillas/4114.jpg;1;;;;
179691;Color:color:0;Negro:0;00026100000000;;;;;;;;;1;;3;http://phpandfriends.com/imagenes_promosillas/4006.jpg;1;;;;
179691;Color:color:0;Azul:0;00026100000001;;;;;;;;;0;;6;http://phpandfriends.com/imagenes_promosillas/4010.jpg;1;;;;
179691;Color:color:0;Gris:0;00026100000002;;;;;;;;;0;;11;http://phpandfriends.com/imagenes_promosillas/4015.jpg;1;;;;
179691;Color:color:0;Rojo:0;00026100000003;;;;;;;;;0;;16;http://phpandfriends.com/imagenes_promosillas/4020.jpg;1;;;;
179691;Color:color:0;Verde:0;00026100000004;;;;;;;;;0;;21;http://phpandfriends.com/imagenes_promosillas/4025.jpg;1;;;;
179691;Color:color:0;Naranja:0;00026100000114;;;;;;;;;0;;29;http://phpandfriends.com/imagenes_promosillas/4035.jpg;1;;;;
194608;Color:color:0;Negro:0;00026000000518;;;;;;;;;1;;1;http://phpandfriends.com/imagenes_promosillas/3991.jpg;1;;;;
194608;Color:color:0;Blanco:0;00026000000519;;;;;;;;;0;;5;http://phpandfriends.com/imagenes_promosillas/3995.jpg;1;;;;
194608;Color:color:0;Gris:0;00026000000520;;;;;;;;;0;;10;http://phpandfriends.com/imagenes_promosillas/4000.jpg;1;;;;
194593;Color:color:0;Negro:0;00026000000508;;;;;;;;;1;;5;http://phpandfriends.com/imagenes_promosillas/4299.jpg;1;;;;
194593;Color:color:0;Gris:0;00026000000506;;;;;;;;;0;;1;http://phpandfriends.com/imagenes_promosillas/4295.jpg;1;;;;
194593;Color:color:0;Rojo:0;00026000000509;;;;;;;;;0;;15;http://phpandfriends.com/imagenes_promosillas/4309.jpg;1;;;;
194593;Color:color:0;Verde:0;00026000000511;;;;;;;;;0;;25;http://phpandfriends.com/imagenes_promosillas/4319.jpg;1;;;;
194593;Color:color:0;:0;00026000000510;;;;;;;;;0;;20;http://phpandfriends.com/imagenes_promosillas/4314.jpg;1;;;;
194593;Color:color:0;Azul:0;00026000000507;;;;;;;;;0;;10;http://phpandfriends.com/imagenes_promosillas/4304.jpg;1;;;;
