Product ID;Active (0/1);Name *;Categories (x,y,z...);Price tax included;Tax rules ID;Reference #;EAN13;Weight;Quantity;Minimal quantity;Text when in stock;Available for order (0 = No, 1 = Yes);Show price (0 = No, 1 = Yes);en oferta;valor dto;desde dto;Image URLs (x,y,z...);Feature(Name:Value:Position);hasta dto;Description
200112;1;Sillon vanity bajo;251, 256, 253;0;1;;;8;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;"Vanity es un sillón de alta dirección con refinados acabados. La combinación de materiales nobles como el acero y la piel , su alto valor estético y su sentada ergonómica sorprenden incluso a los más exigentes.
"
200115;1;Sillon icon alto;251;0;1;26000000587;;8;0;1;En Stock;1;1;1;-309;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;###############################################################################################################################################################################################################################################################
200116;1;Sillon icon bajo;251, 256, 253;0;1;26000000588;;8;0;1;En Stock;1;1;1;-309;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;###############################################################################################################################################################################################################################################################
200172;1;Sillon domus;251, 248;0;1;26000000644;;8;0;1;En Stock;1;1;1;-349;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Sillón de dirección ergonómico tapizado en piel natural y equipado con mecanismo relax y brazos flexibles que permiten sincronizar el movimiento del respaldo con el asiento
200176;1;Sillon convex;251, 248;0;1;26000000648;;8;0;1;En Stock;1;1;1;-389;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Sillón de dirección ergonómico tapizado en piel natural y equipado con mecanismo relax y brazos flexibles que permiten sincronizar el movimiento del respaldo con el asiento
179761;1;Sillon jaguar;251;0;1;26100000071;;8;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Preciso sillón de dirección de diseño. Un verdadero icono de diseño, con un precio espectacular y homologación para uso intensivo de más de 8 horas. . Un sillón que destaca por su alto respaldo ergómico y flexible.
179762;1;Sillon chesterfield;251;0;1;;;8;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Si buscas un sillón de dirección de lujo con la máxima calidad no lo dudes. Su tapizado en piel natural de gran calidad y acabados es espectacular.Podrás sentir la exclusividad en cada uno de los detalles de este imponente sillón. 
200174;1;Sillon chesterfield bajo;251, 256;0;1;26000000646;;8;0;1;En Stock;1;1;1;-279;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Si buscas un sillón de dirección de lujo con la máxima calidad no lo dudes. Su tapizado  de gran calidad y acabados es espectacular.Podrás sentir la exclusividad en cada uno de los detalles de este imponente sillón. 
200165;1;Sillon master;251;0;1;;;8;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Master es un sillón de alta dirección de formas sugerentes y extraordinario confort.  Tapizado en piel natural y disponible en 2 colores negro o blanco
200175;1;Sillon president;251;0;1;26000000647;;8;0;1;En Stock;1;1;1;-659;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;President es un sillón de alta dirección contemporáneo, de formas ergonómicas y extraordinario confort.Tapizado en piel natural microperforada, la misma tecnica que se utiliza en los coches de gran lujo
200146;1;Sillon croma alto;251, 257;0;1;;;8;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;"Croma es un sillón de diseño que sorprende por la calidad de todos sus acabados. Disponible en una amplia variedad de colores. Croma esta disponible también en varias medidas.Nos encontramos con un sillón realmente atractivo, elegante y actual. 
"
200147;1;Sillon croma bajo;251, 257, 256;0;1;;;8;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;"Croma es un sillón de diseño que sorprende por la calidad de todos sus acabados. Disponible en una amplia variedad de colores. Croma esta disponible también en varias medidas.Nos encontramos con un sillón realmente atractivo, elegante y actual. 
"
200148;1;Sillon croma patin;251, 256, 253;0;1;;;8;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;"Croma es un sillón de diseño que sorprende por la calidad de todos sus acabados. Disponible en una amplia variedad de colores. Croma esta disponible también en varias medidas.Nos encontramos con un sillón realmente atractivo, elegante y actual. 
"
200197;1;Silla miss;253, 258, 216;0;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Fantástica silla confidente, perfecta en areas de recepción, espera o como confidente para recibir a tus visitas con una relación calidad-precio sorprendente
200198;1;Silla miss con atril;253, 259, 216;0;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Fantástica silla con atril perfecta en para aulas de formación con una relación calidad-precio sorprendente
200095;1;Silla ares;253, 258, 216;0;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;"Si estas buscando una silla moderna, económica y de calidad no lo dudes, esta es la silla que necesitas. Los materiales utilizados en la producción de esta silla son de gran calidad. La carcasa de asiento y respaldo es  de polipropileno, un tipo de plástico muy resistente y flexible , su estructura está construida en marco de acero tubular con 4 patas cromadas. 
"
200089;1;Silla ares con brazos;253, 259, 216;0;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;"Si estas buscando una silla moderna, económica y de calidad no lo dudes, esta es la silla que necesitas. Los materiales utilizados en la producción de esta silla son de gran calidad. La carcasa de asiento y respaldo es  de polipropileno, un tipo de plástico muy resistente y flexible , su estructura está construida en marco de acero tubular con 4 patas cromadas. 
"
200211;1;Replay silla;253, 258, 216;0;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Replay es una silla innovadora de diseño sencillo y elegante que aplica las últimas soluciones técnicas para ofrecer un producto resistente y de calidad con un precio muy ajustado.
200053;1;Arco silla;253, 259, 216;0;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Diseñada para los amantes del espacio, esta silla plegable con una línea fresca y actualizada es ideal para cualquier tipo de entorno: desde el hogar hasta la oficina y las áreas públicas. Es fácil y rápido de cerrar gracias a los pasadores fijados al asiento en las guías aplicadas a las patas traseras. 
200313;1;Silla urban 4 patas;253, 258, 216;0;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;"Urban es una colección de sillería de diseño moderno y polivalente para espacios tanto de uso publico como privado. Un completo programa de asientos y estructuras en varios colores y acabado con la opción también de tapizado. Su diseño depurado, minimalista y confortable junto a la gran variedad de opciones disponibles
se integran perfectamente en todo tipo de proyectos."
200297;1;Silla urban patin;253, 258, 216;0;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;"Urban es una colección de sillería de diseño moderno y polivalente para espacios tanto de uso publico como privado. Un completo programa de asientos y estructuras en varios colores y acabado con la opción también de tapizado. Su diseño depurado, minimalista y confortable junto a la gran variedad de opciones disponibles
se integran perfectamente en todo tipo de proyectos."
200325;1;Silla urban 4 patas c/brazos;253, 258, 216;0;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;"Urban es una colección de sillería de diseño moderno y polivalente para espacios tanto de uso publico como privado. Un completo programa de asientos y estructuras en varios colores y acabado con la opción también de tapizado. Su diseño depurado, minimalista y confortable junto a la gran variedad de opciones disponibles
se integran perfectamente en todo tipo de proyectos."
200326;1;Silla urban patin c/brazos;253, 258, 216;0;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;26000000798
200296;1;Silla urban c/pala;253, 259, 216;0;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;"Urban es una colección de sillería de diseño moderno y polivalente para espacios tanto de uso publico como privado. Un completo programa de asientos y estructuras en varios colores y acabado con la opción también de tapizado. Su diseño depurado, minimalista y confortable junto a la gran variedad de opciones disponibles
se integran perfectamente en todo tipo de proyectos."
200203;1;Taburete miss;252;0;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Fantástico taburete profesional, combinable con el programa de sillas de la misma colección. La ventaja es que puede amueblar su oficina con el mismo programa manteniendo de esta manera el mismo estilo
200107;1;Taburete ares;252;0;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Taburete de calidad con buenas prestaciones, perfecto para conseguir la máxima eficiencia y confort en el trabajo. La ventaja es que puede amueblar su oficina con el mismo programa manteniendo de esta manera el mismo estilo
200312;1;Taburete urban;252;0;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;"Urban es una colección de sillería de diseño moderno y polivalente para espacios tanto de uso publico como privado. Un completo programa de asientos y estructuras en varios colores y acabado con la opción también de tapizado. Su diseño depurado, minimalista y confortable junto a la gran variedad de opciones disponibles
se integran perfectamente en todo tipo de proyectos."
200059;1;Taburete de trabajo atlas;252;0;1;26000000531;;0;0;1;En Stock;1;1;1;-124;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Taburete de trabajo ergonómico, giratorio y regulable en altura, con asiento y respaldo de poliuretano inyectado de alta resistencia .Especial para talleres u oficios donde hay que pasar la mayor parte del tiempo trabajando de pie o sentado. El poliuretano inyectado lo hace resistente al uso, elemento clave para este tipo de trabajos. Su mejor característica es el aro reposapiés cromado para un mejor apoyo de los pies
200058;1;Taburete de trabajo ergos;252;0;1;26000000530;;0;0;1;En Stock;1;1;1;-115;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Taburete de trabajo ergonómico con ruedas, giratorio y regulable en altura, con asiento y respaldo de poliuretano inyectado de alta resistencia .Especial para talleres u oficios donde hay que pasar la mayor parte del tiempo trabajando de pie o sentado. El poliuretano inyectado lo hace resistente al uso, elemento clave para este tipo de trabajos. 
200056;1;Taburete de apoyo lego;252;0;1;26000000528;;0;0;1;En Stock;1;1;1;-95;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;taburete de inclinado, ideal para tareas que requieren precisión y libertad de movimientos. Es un modelo de calidad fabricado con materiales resistentes y pensados para surar mucho tiempo como el primer día.
200057;1;Taburete bajo easy;252;0;1;26000000529;;0;0;1;En Stock;1;1;1;-88;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Modelo pensado para ser utilizado en diferentes ambientes de trabajo gracias a su versatilidad y comodidad. Ofrece un diseño elegante y los materiales utilizados para su fabricación son de alta calidad. El resultado es un taburete sólido, robusto y bonito al mismo tiempo.
179769;1;Maya confidente;253, 258;0;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Fantásticasilla confidente de líneas sobrias y resistente, facilmente combinable con otras sillas de red. Una silla homologada preparada para un uso intensivo profesional.Elegante. Diseño sobrio y actual, perfecta en la oficina para recibir a sus visitas o en salas de espera, facilmente combinable con otras sillas giratorias de red.
179773;1;Sillon stuttgart;251, 253, 258;0;1;26100000083;;0;0;1;En Stock;1;1;1;-325;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Elegante sillón para despachos de dirección muy elegante con refinados acabados.El diseño, de líneas rectas y sobrias combina muy bien con prácticamente cualquier sillón de dirección de nuestra colección.  
179774;1;Sillon manchester;251, 256, 258;0;1;26100000084;;8;0;1;En Stock;1;1;1;-299;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Sillón perfecto para salas de reunión, mesas de juntas o como sillón confidente. Equipado con mecanismo giratorio. Su respaldo de formas envolventes es extraordinariamente cómodo al recoger todos los músculos de nuestra espalda cuando estamos sentados. Ergonómico.Sillón perfecto para salas de reunión, mesas de juntas o como sillón confidente. Equipado con mecanismo giratorio. Su respaldo de formas envolventes es extraordinariamente cómodo al recoger todos los músculos de nuestra espalda cuando estamos sentados. Calidad.Fabricado con materiales de gran calidad, el asiento es un molde de espuma inyectada, muy resistente y practicamente indeformable, esta tapizado en una suave polipiel muy agradable al tacto.Multiusos. Apto para cualquier ambiente de trabajo y para el hogar. Perfecto como sillón confidente para recibir a sus visitas, salas de conferencias o para salas de reunión o de espera. Giratorio.El sillón está equipado con un mecanismo giratorio con retroceso de forma que cuando nos giramos el sillón vuelve  automáticamente a la posición inicial, este mecanismo es muy practico en salas de reunión donde cambiamos de interlocutor muy a menudo
200173;1;Sillon bubble giratorio;251, 256, 258;0;1;26000000645;;8;0;1;En Stock;1;1;1;-279;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020; silla lounge contemporánea de diseño, aporta al espacio de oficina el calor del mobiliario de hogar. Diseño y comodidad se combinan. Ya sea en salas de reuniones, salas de espera u oficinas, Bubble es siempre bienvenida.
179777;1;Silla oslo patin;251, 253, 258;0;1;26100000087;;0;0;1;En Stock;1;1;1;-169;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Elegante silla patin tapizada en polipiel negra o blanca con costuras en forma rombo. Un diseño  elegante para cualquier entorno, en el comedor de tu casa o en tu despacho como elegante confidente para recibir a tus visitas.Muy cómoda. Su acolchado es muy comodo y su estilo glamouroso y exclusivo hacen de esta silla un complemento muy practico a la vez que decorativo al mismo tiempo.
187384;1;Silla flex;244, 257, 248;0;1;26100000102;;4;0;1;En Stock;1;1;1;-189;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Silla de trabajo ergonómica equipada con mecanismo basculante, brazos regulables y reposacabezas. Una silla de gran calidad a precio de operativa.Silla ergonómica de malla - Con respaldo alto y reposacabezas diseñada para proporcionar un soporte óptimo en toda la espalda facilitando la respiracion y evitando que el calor corporal y la humedad se acumulen.Ergonomica - asiento con regulacion de altura, soporte de reposacabezas y apoyabrazos regulables.Adaptable. Equipada con mecanismo syncron con multibloqueo
187385;1;Silla lake;244, 257, 248;0;1;;;8;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Silla de trabajo ergonómica de amplia sentada, equipada con mecanismo basculante y brazos regulables. Una silla de gran calidad a precio de operativa.Silla ergonómica  - Con respaldo alto y reposacabezas diseñada para proporcionar un soporte óptimo en toda la espalda facilitando la respiracion y evitando que el calor corporal y la humedad se acumulen.Elimina la fatiga en las piernas. Asiento amplio con tapiceria tecnica de alta calidad y malla de red transpirable.
194593;1;Silla parma;244, 257, 248;0;1;;;4;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Parma es una silla giratoria con una gran relación calidad / precio. Equipada con mecanismo basculante, ajuste de tensión y brazos fijos. Su moderno tapizado con costuras horizontales la convierten en una excelente opción.
194608;1;Silla bridget;244, 257, 256;0;1;;;4;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Silla de trabajo de alto respaldo, muy comoda. Su respaldo flexible acompaña nuestros movimientos. Dispone de brazos tapizados , mecanismo giratorio y elevación mediante pistón de gas
196703;1;Silla match;245, 257;0;1;;;4;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Se trata de una silla muy completa con un precio espectacular. El respaldo es comodo y robusto, con un embellecedor cromado en la parte posterior que le da un estilo muy elegante. Su amplio asiento ofrece un confort extra
196706;1;Silla gaming ak-omega;245, 257;0;1;;;8;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;La silla gaming AK omega destaca por su apariencia deportiva y elegante diseño, dará un toque especial a tu oficina o a tu hogar ¡Una pasada!. Su diseño único la hace muy especial, Su diseño único la hace muy especial, parecerá que estás inmerso en un Gran Premio de Fórmula 1
196709;1;Silla zenit pro;243, 257;0;1;26001000057;;8;0;1;En Stock;1;1;1;-389;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Esta novedosa silla ergonómica  presenta un moderno diseño, tanto en lo que respecta a estética como en funcionalidad y materiales. Ofrece prestaciones de gama superior, como mecanismo de reclinación bloqueable, a un precio increíblemente ajustado. Ideal para utilización intensiva a nivel profesional o doméstico ¡no te quedes sin ella!
196634;1;Silla nordic patchwork;243, 242, 232, 211;0;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;"Nordic es una es una reinterpretación moderna de las famosas Sillas Tulip de Eero Saarinen, un icono del diseño industrial del siglo XX.
Una silla perfecta para aportar un toque de originalidad y diseño a tu hogar. Disponibles con base de madera o con base metálica"
196638;1;Silla nordic tapizada;243, 242, 232, 211;0;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;"Nordic es una es una reinterpretación moderna de las famosas Sillas Tulip de Eero Saarinen, un icono del diseño industrial del siglo XX.
Una silla perfecta para aportar un toque de originalidad y diseño a tu hogar. Disponibles con base de madera o con base metálica"
196651;1;Silla joy patas madera;253, 258, 232, 216;0;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Silla de diseño con respaldo de propileno reforzado con fibra. Sus formas iconicas resultan muy comodas a la vez que muy atractivas visualmente
196656;1;Silla joy patin;253, 258, 216;0;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Silla de diseño con respaldo de propileno reforzado con fibra. Sus formas iconicas resultan muy comodas a la vez que muy atractivas visualmente
196660;1;Silla please 4 patas;253, 258, 232, 216;0;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Preciosa silla de diseño, sus formas delicadas y envolventes como una flor son sofisticadas y contemporáneas. Apta tanto para uso profesional como domestico disponible con varias opciones de color y estructuras
196663;1;Silla please giratoria;253, 258, 232, 216;0;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Preciosa silla de diseño, sus formas delicadas y envolventes como una flor son sofisticadas y contemporáneas. Apta tanto para uso profesional como domestico disponible con varias opciones de color y estructuras
196666;1;Silla julia patchwork;243, 242, 232, 211;0;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Silla de diseño de estética natural y estilo escandinavo. Sus formas delicadas y envolventes transmiten equilibrio y armonia a cualquier espacio de tu hogar
196668;1;Silla julia;243, 242, 232, 211;0;1;26001000044;;0;0;1;En Stock;1;1;1;-65;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Silla de diseño de estética natural y estilo escandinavo. Sus formas delicadas y envolventes transmiten equilibrio y armonia a cualquier espacio de tu hogar
154542;1;Silla witney;243, 242, 232, 211;0;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Confortable silla de comedor, cuyo asiento se adaptará a la perfeccción proporcionarte comodidad.De estilo moderno, cuenta con estructura de madera de haya y su asiento está tapizado en tapicería nobuck. Una tela muy agradable al tacto
122690;1;Silla nordic madera;243, 242, 232, 216;BLANCO;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;"Nordic es una es una reinterpretación moderna de las famosas Sillas Tulip de Eero Saarinen, un icono del diseño industrial del siglo XX.
Una silla perfecta para aportar un toque de originalidad y diseño a tu hogar. Disponibles con base de madera o con base metálica"
122725;1;Silla nordic metal;243, 242, 232, 216;NEGRO;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;"Nordic es una es una reinterpretación moderna de las famosas Sillas Tulip de Eero Saarinen, un icono del diseño industrial del siglo XX.
Una silla perfecta para aportar un toque de originalidad y diseño a tu hogar. Disponibles con base de madera o con base metálica"
65593;1;Silla diva;243, 242, 211;NEGRO;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;¿Quieres una apuesta segura? Con la silla de comedor DIVA lo acabas de encontrar. Un bonito diseño moderno para llenar tu comedor o salón de clase y distinción. La estructura cromada de la silla diva hará que la estancia se llene de luminosidad.  Además, el alto respaldo permite que puedas apoyar completamente la espalda y conseguir así una mayor sensación de confort. 
129154;1;Silla maya;243, 242, 211;GRIS PLOMO;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Si estás buscando una silla para tu salón que sorprenda a todos por su diseño pero que ofrezca además todo el confort, sin duda la silla MAYA es lo que necesitas. Su asiento y respaldo tapizados en tapiceria nobuck son muy suaves y agradables al tacto y combinan con la estructura en negro antracita. Además incorpora una practica asa en la parte posterior para poder moverla más comodamente.
154881;1;Silla zeta;243, 242, 211;NEGRO;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Silla de diseño vanguardista moderno y actual. Una silla que sorprende por su originalidad y por la calidad de sus acabados. el respaldo y asiento estan unidos en una forma continua como si fuera un zig-zag. La base de la silla es de acero en acabado cromo y esta tapizada en piel sintética con costura horizontal. Incorpora además una practica asa en el respaldo para poder moverla más facilmente.
