Product ID;Active (0/1);Name *;Categories (x,y,z...);Price tax included;Tax rules ID;Reference #;EAN13;Weight;Quantity;Minimal quantity;Text when in stock;Available for order (0 = No, 1 = Yes);Show price (0 = No, 1 = Yes);en oferta;valor dto;desde dto;Image URLs (x,y,z...);Feature(Name:Value:Position);hasta dto;Description
4164;1;Silla stella;243, 242, 211;LACADO BLANCO;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Fantástica silla de comedor. A destacar la carcasa del asiento en madera natural lacada en blanco y su respaldo ligeramente curvado y en suspensión. Robustez, calidad y elegancia, todo en la misma pieza
69237;1;Silla cloe;243, 242, 211;ANTRACITA;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;No podemos imaginar una silla más elegante y sofisticada. Su alto respaldo y la calidez de su tapizado aporta ese plus de calidad que estabas buscando. Además, cloe esta disponible en una gran variedad de colores.
69241;1;Silla nancy;243, 242, 211;GRIS PERLA;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Su estructura de diseño clásico elaborado en madera y su suave tapizado hace de Nancy la silla de comedor preferida para muchos. Además Nancy esta disponible en una gran variedad de colores, para que puedas personalizar al máximo tus sillas
97692;1;Silla elena;243, 242, 214;PINO CLARO;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Preciosa silla de madera disponible en tres colores: Pino claro, Roble gris o Fresno blanco. La estructura de la silla está barnizada con el mismo tono de la madera.
186789;1;Taburete nordic;252;BLANCO;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Taburete de diseño estilo nórdico, una pieza moderna y vanguardista. Sus pies de madera con anillo de metal le aportan un plus de estabilidad, su respaldo es muy cómodo tapizado en piel sintética y respaldo en polipropileno
4149;1;Taburete seventy;252;BLANCO;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;"Seventy es el taburete perfecto para cocina, restaurantes, eventos, fiestas privadas. Su diseño de colores vivos, deja percibir un encanto especial. Viene equipado con una palanca de elevación continua que te facilitará ajustarlo a cualquier barra o mostrador y su asiento se puede girar alrededor de 360 grados. Su practico reposapies te permite descansar comodamente los pies cuando estas sentado. Además su superficie es muy fácil de limpiar.
"
4153;1;Taburete mirko;252;NEGRO;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;"Mirko es un taburete ideal para todo tipo de ambientes: cocina, restaurantes, eventos, fiestas privadas. Su respaldo ligeramente elevado recoge los musculos de nuestra espalda cuando estamos sentados. Viene equipado con una palanca de elevación continua que te facilitará ajustarlo a cualquier barra o mostrador y su asiento se puede girar alrededor de 360 grados. Su practico reposapies te permite descansar comodamente los pies cuando estas sentado. Además su superficie es muy fácil de limpiar.
"
191380;1;Silla maurice;243, 242, 232, 214;natural;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Maurice es un icono del diseño y la envidia de todos. Portada de multitud de revistas de decoración. Un estilo muy característico que no deja a nadie indiferente
191384;1;Silla ivette;243, 242, 232, 214;natural;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Ivette aparece en todas las revistas de decoración y es la envidia de todos. Portada de multitud de revistas de decoración, un estilo muy característico que no deja a nadie indiferente
191388;1;Silla versalles;243, 242, 232, 214;natural;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Diseño clásico y atemporal, la silla versalles recuerda a la estética de los muebles de principios del siglo XX. Que no te confundan, a diferencia de otras imitaciones de inferior calidad que existen en el mercado, la silla versalles esta fabricada en madera de olmo natural.
191392;1;Silla klint;243, 242, 232, 214;natural;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Inspirada en la famosa silla Wishbone de Hans Wenger. Todo un clasico del diseño fabricada en auténtica madera de olmo y asiento de cuerda. Su original diseño, de gusto escandinavo, se caracteriza por su respaldo en forma de Y. Este original diseño la convierten en una de las piezas más famosas del mobiliario de vanguardia.
191430;1;Silla gaming racer;245, 257;negro/azul;1;;;8;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Disfruta al máximo de tus juegos favoritos con esta fantástica silla gaming Racer. Su base giratoria y elevación a gas te permitirán realizar el ajuste necesario para que te sientas cómodo. Además, su asiento y respaldo de gran altura están tapizados en polipiel, dando ese toque de confort extra que necesitas. Ya sea para estudiar o divertirte, la silla Racer es el complemento ideal que estabas buscando
191433;1;Silla gaming diablo x;245, 257;negro/rojo;1;;;8;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Convierte en la envidia de todos con la moderna y futurista silla gaming diablo X. Absoluta comodidad y ergonomía gracias a su alto respaldo y apoyo, con revestimiento de cuero suave de PU, inclinación 135?, apoyabrazos regulables en altura, sistema de aireación y ruedas de diseño
191436;1;Taburete spiro negro;252;0;1;26000000358;;0;0;1;En Stock;1;1;1;-57;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Taburete de diseño ergonomico con funcion balanceo y elevacion mediante piston neumático. Disponible con estructura blanca o negra. De diseño simple y formas redondeadas, el taburete spiro encaja perfectamente en todo tipo de ambientes.
191439;1;Taburete spiro blanco;252;gris;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Taburete de diseño ergonomico con funcion balanceo y elevacion mediante piston neumático. Disponible con estructura blanca o negra. De diseño simple y formas redondeadas, el taburete spiro encaja perfectamente en todo tipo de ambientes.
54733;1;Silla metalica tex ;243, 242, 232, 215;blanco;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;silla en acero de estilo industrial, sólida y resistente acabado con pintura electrostática con revestimiento tanto para uso exterior o interior.Apilable
191440;1;Silla metalica industry;243, 242, 232, 215;0;1;11000000018;;0;0;1;En Stock;1;1;1;-56;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;La silla metalica industry con brazos de acero y asiento de madera tiene una personalidad marcadamente industrial que recuerda a las peliculas americanas antiguas de los años 50. Porque los clasicos nunca pasan de moda. Un clásico del diseño perfecto tanto para uso interior como exterior.
54737;1;Taburete metalico job;252, 215;plata;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Taburete  en acero de estilo industrial, sólido y resistente acabado con pintura electrostática con revestimiento tanto para uso exterior o interior
191442;1;Silla bertol;243, 242, 232, 215;0;1;11000000020;;0;0;1;En Stock;1;1;1;-62;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Inspirada en la famosa silla Bertoia, un clásico del diseño creado a partir de las barras de acero cromadas, fundidas y entrelazadas entre sí.El acabado de la silla es en malla de acero con cojin tapizado en simil piel negra. Una silla duradera y resistente apta tanto para uso interior como exterior
191458;1;Silla eiffel;243, 242, 232, 216;blanco;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;La silla Eiffel es una inspiración de la silla DSR Eames, uno de los modelos más populares del diseño de vanguardia del último siglo. Estilo y elegancia se combinan para dar un toque único a cualquier espacio. 
191461;1;Silla eiffel metal;243, 242, 232, 216;negro;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;La silla Eiffel es una inspiración de la silla DSR Eames, uno de los modelos más populares del diseño de vanguardia del último siglo. La carcasa de polipropileno se adapta perfectamente a nuestro cuerpo cuando estamos sentados, uno de los signos distintivos de esta silla es que el asiento y respaldo forman una sola pieza. Las patas metalicas estan unidas por un entramado de finas varillas cromadas muy resistente  inspirado en la famosa torre Eiffel
191463;1;Silla eiffel tapizada;243, 242, 232, 211;negro;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;La silla Eiffel tapizada es una inspiración de la silla DSR Eames, uno de los modelos más populares del diseño de vanguardia del último siglo. En este modelo el asiento esta tapizado con un diseño abotonado para darle un plus de elegancia y confort
191464;1;Silla eiffel patchwork;243, 242, 232, 211;0;1;1,00E+11;;0;0;1;En Stock;1;1;1;-45;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;La silla Eiffel patchwork es una inspiración de la silla DSR Eames, uno de los modelos más populares del diseño de vanguardia del último siglo. En este modelo el asiento esta tapizado con un diseño patchwork  para darle un toque de color
191465;1;Silla eloise transparente;243, 242, 232, 216;0;1;1,00E+11;;0;0;1;En Stock;1;1;1;-57;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Silla de diseño fabricada en policarbonato transparente. Sus formas sinuosas transmiten ligereza y un gran impacto visual. Es apta para exteriores al llevar un tratamiento anti rayos UV
191466;1;Silla devi transparente;243, 242, 232, 216;0;1;1,00E+11;;0;0;1;En Stock;1;1;1;-48;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Silla de diseño fabricada en policarbonato transparente. Sus formas sinuosas transmiten ligereza y un gran impacto visual. Es apilable y también apta para exteriores al llevar un tratamiento anti rayos UV
191486;1;Silla nina;243, 242, 211;negro;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Dentro de la simplicidad de sus lineas la silla nina no pasa desapercibida por su estilizado diseño y su alto respaldo. La estructura de la silla de 4 patas es muy robusta y su acabado cromado transmite calidad a todo el conjunto. A destacar también las elegantes costuras del respaldo con líneas verticales muy atractivas.
191491;1;Silla larissa;243, 242, 211;blanco;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Fantástica silla de diseño con estructura patin de acero cromado. Su diseño sobrio y elegante  contribuye enormemente a la decoración de tu hogar por su elegancia y distinción. Incorpora además una practica asa en el respaldo para poder moverla más facilmente.
191492;1;Silla freya;243, 242, 211;negro;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;La silla freya destaca por su extraordinario confort gracias al doble respaldo que aporta un plus de comodidad extra. Una silla sobria y elegante en su conjunto a la par que versátil, ya que se adapta con facilidad en cualquier espacio.
70759;1;Silla victoria;243, 242, 211;negro;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Hay sillas que por una combinación de factores gustan a todo el mundo. Sin duda victoria es una silla excepcional por muchas razones, su delicado tapizado y alto respaldo junto a sus pies cromados le aportan la elegancia y seguridad que estabas buscando
191507;1;Silla paula;243, 242, 211;chocolate;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;La fuerza del diseño de la silla Paula se centra en su elegante gama cromatica. La silla esta tapizada con piel sintética con costuras a cuadros. Una silla muy solida con patas en acabado negro grafito y tacos antideslizantes
141205;1;Silla jazz;243, 242, 211;0;1;9001000007;;0;0;1;En Stock;1;1;1;-24;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020; La silla esta tapizada con piel sintética con costuras a cuadros. Una silla muy solida con patas en acabado Blanco y tacos antideslizantes
154559;1;Silla jason;243, 242, 211;grafito;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Jason es una silla muy comoda que sorprende por su sentada envolvente. Su asiento monocasco es muy ergonómico y esta tapizado en una suave tapiceria nobucl. Los pies son de acero, muy solidos en acabado negro grafito y pies antideslizantes
191508;1;Silla velvet;243, 242, 211;grafito;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Velvet es una silla muy confortable gracias a su acolchado en tapiceria nobuck. Disponible en varios colores con pies de acero en acabado negro grafito. Un diseño muy elegante que encaja en todo tipo de ambientes
191510;1;Silla marlene;243, 242, 211;negro;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Preciosa y coqueta la silla marlene no deja a nadie indifente. Que no te confunda su bajo precio, marlene es una silla de 4 patas muy robusta. Su alto respaldo recoge muy bien nuestra espalda cuando estamos sentados
191513;1;Silla adele;243, 242, 211;gris perla;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Adele es una silla única con mucha personalidad. De inspiración nórdica,sus pies de acero efecto madera de haya, además, le aportan un plus de resistencia
141203;1;Silla auria;243, 242, 211;marron;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Auria es una silla de diseño , sus patas estan tapizadas con el mismo tejido que el asiento transmitiendo calidez a todo el conjunto. Culmina con un cómodo asiento y respaldo que permite decorar todo tipo de espacios
154540;1;Silla auria vintage;243, 242, 211;gris plomo;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Auria es una silla de diseño , tapizada en simil piel vintage. Sus patas de inspiración nordica son de madera maciza, muy solidas. Un clásico del diseño que culmina con un cómodo asiento y respaldo que permite decorar todo tipo de espacios
191516;1;Silla auria madera;243, 242, 211;gris claro;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Auria es una silla de diseño , tapizada en una suave tapicería. Sus patas de inspiración nordica son de madera maciza, muy solidas. Un clásico del diseño que culmina con un cómodo asiento y respaldo que permite decorar todo tipo de espacios
191517;1;Silla turner;243, 242, 211, 256;grafito;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Si buscas una silla con personalidad no lo dudes. Sus patas de acero son giratorias y resultan muy comodas cuando estamos sentados. El asiento de una pieza, con costuras horizontales esta tapizado en una suave tapicería nobuck
154554;1;Silla sofia vintage;243, 242, 211, 232;gris plomo;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Elegante silla de polipiel estilo cantilever con tapizado capitoné disponible en varios colores. Una opción moderna con un precio sorprendente.
154558;1;Silla sofia cromo;243, 242, 211, 232;blanco;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Elegante silla de polipiel estilo cantilever con tapizado capitoné disponible en varios colores. Una opción moderna con un precio sorprendente.
43768;1;Taburete eliot;252;negro;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Eliot rompe el mito de que los 252 tienen que ser incomodos. Su alto respaldo recoge perfectamente todos los musculos de nuestra espalda
43773;1;Taburete graffit;252;negro;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Graffit tiene mucho estilo , una estética acertada que dice mucho con el mínimo esfuerzo
191480;1;Sillon delfos piel con elevacion;255;chocolate;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;El sillón relax Delfos tapizado en piel natural te aportará una gran comodidad a un precio excelente. Su sistema Power-Lift te ayudará a levantarte fácilmente, utilizando el mando de control, a través del cual también podrás activar su sistema de relax eléctrico
4131;1;Sillon eros;255;POLIPIEL PU CHOCOLATE;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;El sillón Eros te ofrece una comodidad excelente a un óptimo precio. Equipado con mecanismo de reclinación, basta con ejercer una ligera presión para abrir el sillón hasta colocarlo en una posición prácticamente horizontal. Diseño ergonómico con sistema de relax manual por empuje, para que puedas articularlo hasta conseguir un descanso personalizado.Muy confortable, Ideal para personas mayores o con movilidad reducida
4137;1;Sillon atenas  con elevacion;255;POLIPIEL PU NEGRO;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;El sillón relax Atenas tapizado en simil piel te aportará una gran comodidad a un precio excelente. Su sistema Power-Lift te ayudará a levantarte fácilmente, utilizando el mando de control, a través del cual también podrás activar su sistema de relax eléctrico
191376;1;Sillon eros nobuck;255;NOBUCK GRIS CLARO;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;El sillón Eros te ofrece una comodidad excelente a un óptimo precio. Equipado con mecanismo de reclinación, basta con ejercer una ligera presión para abrir el sillón hasta colocarlo en una posición prácticamente horizontal. Diseño ergonómico con sistema de relax manual por empuje, para que puedas articularlo hasta conseguir un descanso personalizado.Muy confortable, Ideal para personas mayores o con movilidad reducida
191379;1;Sillon atenas  con elevacion;255;NOBUCK ELEPHANT;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;El sillón relax Atenas tapizado en simil piel te aportará una gran comodidad a un precio excelente. Su sistema Power-Lift te ayudará a levantarte fácilmente, utilizando el mando de control, a través del cual también podrás activar su sistema de relax eléctrico
189242;1;Nancy microfibra;243, 242, 211;GRIS;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Su estructura de diseño clásico elaborado en madera y su suave tapizado hace de Nancy la silla de comedor preferida para muchos. Además Nancy esta disponible en una gran variedad de colores, para que puedas personalizar al máximo tus sillas
189243;1;Nancy tejido;243, 242, 211;TURQUESA;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Su estructura de diseño clásico elaborado en madera y su suave tapizado hace de Nancy la silla de comedor preferida para muchos. Además Nancy esta disponible en una gran variedad de colores, para que puedas personalizar al máximo tus sillas
196610;1;Silla lady gold;243, 242, 211, 232;TERCIOPELO ROSA MALVA;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Preciosa silla de diseño, de formas compactas y redondeadas tapizada en velvet, la tapicería de moda en todo el mundo. Una silla de portada para los amantes del buen diseño
196613;1;Silla lady black;243, 242, 211, 232;TERCIOPELO VERDE ESMERALDA;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Preciosa silla de diseño, de formas compactas y redondeadas tapizada en velvet, la tapicería de moda en todo el mundo. Una silla de portada para los amantes del buen diseño
196617;1;Silla moritz giratoria;243, 242, 211, 232;TERCIOPELO ROSA SALMON;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Si buscas una silla con estilo no lo dudes. Sus patas de acero son giratorias y resultan muy comodas cuando estamos sentados. El asiento de una pieza, con costuras horizontales esta tapizado en velvet, terciopelo, una maravilla. 
196621;1;Silla vintage;243, 242, 211, 232;CUERO;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Vintage es una silla que nos encanta , un diseño de líneas simples con un sutil guiño al estilo industrial que está tan de moda pero sin olvidarse de la importancia de la comodidad
194601;1;Sofa cambridge 1 plaza;254;ECOPIEL NEGRA;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;"Cambridge es un sofa de estilo inglés. Un diseño elegante con tapizado capitoné y asientos de muelles que le proporcionarán una confortable sentada. Disponible en 2
colores y 3 medidas."
194600;1;Sofa cambridge 2 plazas;254;ECOPIEL NEGRA;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;"Cambridge es un sofa de estilo inglés. Un diseño elegante con tapizado capitoné y asientos de muelles que le proporcionarán una confortable sentada. Disponible en 2
colores y 3 medidas."
194599;1;Sofa cambridge 3 plazas;254;ECOPIEL NEGRA;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;"Cambridge es un sofa de estilo inglés. Un diseño elegante con tapizado capitoné y asientos de muelles que le proporcionarán una confortable sentada. Disponible en 2
colores y 3 medidas."
200328;1;Sofa viena 1 plaza;254;ECOPIEL NEGRA;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Sofá de diseño de líneas compactas y fluidas  que marcará la diferencia y encajará con un estilo único en la estancia donde se ubique. Perfecto en areas de recepcion o espera
200330;1;Sofa viena 2 plazas;254;ECOPIEL NEGRA;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Sofá de diseño de líneas compactas y fluidas  que marcará la diferencia y encajará con un estilo único en la estancia donde se ubique. Perfecto en areas de recepcion o espera
200332;1;Sofa viena 3 plazas;254;ECOPIEL NEGRA;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;Sofá de diseño de líneas compactas y fluidas  que marcará la diferencia y encajará con un estilo único en la estancia donde se ubique. Perfecto en areas de recepcion o espera
200334;1;Sofa zurich 1 plaza;254;ECOPIEL NEGRA;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;"Zurich con sus formas rectas y puras, representa el diseño más vanguardista para sus salas de recepción y zonas de descanso. A
destacar su brazo de diseño elegante y moderno. Zurich está disponible en varias medidas. "
200335;1;Sofa zurich 2 plazas;254;ECOPIEL NEGRA;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;"Zurich con sus formas rectas y puras, representa el diseño más vanguardista para sus salas de recepción y zonas de descanso. A
destacar su brazo de diseño elegante y moderno. Zurich está disponible en varias medidas. "
200336;1;Sofa zurich 3 plazas;254;ECOPIEL NEGRA;1;;;0;0;1;En Stock;1;1;1;#¡VALOR!;01/01/2018;http://www.phpandfriends.com/imagenes_csv/producto.png;;10/01/2020;"Zurich con sus formas rectas y puras, representa el diseño más vanguardista para sus salas de recepción y zonas de descanso. A
destacar su brazo de diseño elegante y moderno. Zurich está disponible en varias medidas. "
